feature,coefficient
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_0,-0.04503300041023964
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_4_2,-0.08431183122057463
Cells_RadialDistribution_ZernikePhase_DAPI_8_6,-0.017679398894651848
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_6_4,0.008071269747868813
Cells_AreaShape_Zernike_8_2,0.02286760510828063
Cells_Texture_InfoMeas1_RFP_3_01_256,0.5186636177421639
Cytoplasm_Texture_Contrast_DAPI_3_01_256,-0.2910481964404843
Nuclei_RadialDistribution_ZernikePhase_RFP_5_3,-0.03891111024778503
Cells_Texture_InfoMeas1_GFP_3_02_256,0.581580319316563
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_5,0.012221645043268814
Cytoplasm_AreaShape_Zernike_7_1,0.04199730943806253
Nuclei_Correlation_RWC_CY5_RFP,-0.3195430069851728
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_1,0.05381801346429238
Nuclei_Texture_Correlation_CY5_3_03_256,0.1622483388245994
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_2_0,-0.24923503015270485
Nuclei_AreaShape_Orientation,0.05609241251197214
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_4_2,0.17275945351288916
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_3,-0.017316548189079174
Cytoplasm_AreaShape_Zernike_9_1,0.05953883877337573
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_3_1,-0.028965193820648313
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_3,-0.009003463615466155
Nuclei_RadialDistribution_ZernikePhase_RFP_8_4,0.003677051063487342
Cells_RadialDistribution_RadialCV_CY5_2of4,0.06560264024341755
Cells_Correlation_Manders_CY5_DAPI,0.12172845282291045
Cells_Texture_InfoMeas1_CY5_3_03_256,0.234405530413506
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_7,0.059436074941043505
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_4,-0.1112351295232861
Nuclei_RadialDistribution_FracAtD_DAPI_3of4,0.8413953333318764
Cells_Intensity_MeanIntensityEdge_CY5,0.4072283321373703
Nuclei_RadialDistribution_ZernikePhase_GFP_9_7,-0.017182372413438306
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_1,0.039671947188039444
Nuclei_RadialDistribution_ZernikePhase_CY5_3_3,0.026352574290716323
Cells_RadialDistribution_RadialCV_DAPI_4of4,0.037712187511961676
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.017084051600024398
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_3,-0.07714214128860859
Cytoplasm_Intensity_IntegratedIntensityEdge_GFP,0.22007891868710822
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_1_1,-0.07127512802331844
Nuclei_RadialDistribution_FracAtD_CY5_2of4,1.1612124551787928
Nuclei_RadialDistribution_ZernikePhase_GFP_7_1,0.02220489570209755
Nuclei_Texture_InfoMeas1_RFP_3_01_256,-0.35863101103324635
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_4_0,-0.05844852421814292
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_5,-0.039940730251123706
Cytoplasm_Texture_Contrast_GFP_3_00_256,0.01645251006334488
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_5,-0.005728848918595763
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_6,-0.09477797031349536
Nuclei_RadialDistribution_ZernikePhase_CY5_9_3,0.04028126649332032
Nuclei_RadialDistribution_RadialCV_DAPI_4of4,0.08162354611701048
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_4,-0.004935047884646565
Nuclei_Texture_InfoMeas2_RFP_3_00_256,-0.018150122207547616
Cells_Texture_Correlation_DAPI_3_01_256,-1.141353504762757
Cells_RadialDistribution_ZernikePhase_RFP_4_2,-0.02975034361133548
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_2,0.18838217450134973
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_2_2,0.1462017957459558
Cells_RadialDistribution_ZernikeMagnitude_RFP_9_1,0.018850609955925485
Nuclei_Texture_InverseDifferenceMoment_RFP_3_02_256,-0.0998439836245723
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_9,0.006143731225659274
Cells_RadialDistribution_ZernikePhase_GFP_8_2,0.016539260694532515
Nuclei_RadialDistribution_FracAtD_RFP_1of4,0.15340020198938278
Nuclei_Correlation_Overlap_CY5_RFP,-0.036991776685358795
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_7,0.04109119258721681
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_8_4,-0.03199123640615648
Cytoplasm_RadialDistribution_ZernikePhase_CY5_3_3,0.06354465002984042
Cytoplasm_RadialDistribution_ZernikePhase_CY5_5_5,-0.052473766724537144
Nuclei_AreaShape_Zernike_8_0,0.09462047136193208
Nuclei_RadialDistribution_FracAtD_RFP_2of4,-0.42035775106222517
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_5,-0.018146144740209036
Cytoplasm_RadialDistribution_RadialCV_RFP_3of4,-0.05347551307373478
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_4_0,0.18716447336765918
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_5_5,0.015384959956242618
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_1,-0.04804148214157577
Cytoplasm_Correlation_Overlap_DAPI_GFP,-0.11078985549616892
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_7,0.06422483543514404
Nuclei_RadialDistribution_ZernikePhase_CY5_9_5,-0.0023355271855709406
Cytoplasm_RadialDistribution_RadialCV_RFP_2of4,0.10711514036317815
Nuclei_AreaShape_Zernike_7_1,-0.07478038300426654
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_8,-0.06121658261402498
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_2_0,0.6267982016916381
Cells_RadialDistribution_ZernikePhase_RFP_9_1,-0.02744988136535166
Cytoplasm_RadialDistribution_ZernikePhase_CY5_7_1,0.026872535334543677
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_2,0.0013046558959095107
Cytoplasm_RadialDistribution_ZernikePhase_RFP_6_2,0.01857438443299997
Cells_Texture_InfoMeas1_DAPI_3_01_256,0.04500340424219431
Cells_RadialDistribution_ZernikePhase_DAPI_6_4,-0.00426989019892847
Cells_RadialDistribution_RadialCV_DAPI_1of4,-0.02344693137331688
Cells_RadialDistribution_ZernikePhase_RFP_1_1,-0.06331850949719414
Nuclei_RadialDistribution_MeanFrac_DAPI_3of4,-0.03173782575339067
Cytoplasm_RadialDistribution_ZernikePhase_GFP_1_1,-0.0329698662862888
Nuclei_Texture_InverseDifferenceMoment_RFP_3_01_256,-0.08287187608609173
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_3_3,-0.013720820198863549
Nuclei_Texture_InfoMeas1_RFP_3_00_256,0.061780469126781
Nuclei_RadialDistribution_MeanFrac_CY5_2of4,-0.8435387960863759
Cells_Texture_InfoMeas1_GFP_3_00_256,-0.3379799139055459
Cytoplasm_RadialDistribution_ZernikePhase_CY5_8_4,0.02045869853141445
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_5_3,-0.018005736728251037
Nuclei_RadialDistribution_RadialCV_CY5_1of4,-0.035016155742776
Cells_Texture_Contrast_DAPI_3_02_256,0.6030165761491058
Nuclei_RadialDistribution_FracAtD_CY5_3of4,-1.1608047466670164
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_5_1,0.04244841740870452
Nuclei_Granularity_1_GFP,0.1172753051580181
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_7_3,-0.10536021360692857
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_5,-0.0691166503798481
Cytoplasm_RadialDistribution_ZernikePhase_GFP_4_2,-0.02061736533371431
Cells_RadialDistribution_ZernikeMagnitude_CY5_6_2,0.22960375475461214
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_3,-0.04308509544507599
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_9_1,0.058788739842620646
Cytoplasm_RadialDistribution_ZernikePhase_GFP_5_1,0.0376255840574003
Nuclei_RadialDistribution_ZernikePhase_CY5_1_1,0.019111429127632147
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_8_2,0.017635789586082196
Nuclei_Granularity_1_RFP,0.10439690435577702
Nuclei_Intensity_MADIntensity_GFP,-0.66508515141643
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_6_2,-0.09371506961254761
Cells_RadialDistribution_ZernikePhase_CY5_9_5,0.032311571704409195
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_4,-0.10234434374537116
Nuclei_RadialDistribution_ZernikePhase_DAPI_5_3,0.029675913091714943
Nuclei_RadialDistribution_ZernikePhase_RFP_4_2,-0.01573697880116416
Nuclei_Intensity_MassDisplacement_DAPI,-0.042292015538896346
Nuclei_RadialDistribution_ZernikePhase_CY5_5_1,0.0040383825902032666
Cytoplasm_AreaShape_Eccentricity,-0.08107032465200734
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_9,-0.105419641544095
Cells_RadialDistribution_ZernikePhase_CY5_3_1,0.048753370752035
Cells_RadialDistribution_ZernikePhase_DAPI_9_3,0.051711774333055904
Cells_RadialDistribution_MeanFrac_DAPI_3of4,-0.1471504049131672
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_1,0.10446004966447658
Cytoplasm_RadialDistribution_ZernikePhase_RFP_8_4,0.054383776463978274
Cells_RadialDistribution_ZernikePhase_CY5_6_6,0.0035638923723160503
Nuclei_RadialDistribution_ZernikePhase_CY5_8_4,0.018852735701616635
Cells_RadialDistribution_ZernikePhase_CY5_9_3,-0.006380098039146364
Nuclei_RadialDistribution_ZernikePhase_GFP_8_6,0.019981760170733394
Cells_RadialDistribution_ZernikeMagnitude_DAPI_7_1,0.10298048476633083
Cytoplasm_Texture_Correlation_DAPI_3_01_256,-0.38357376382058267
Nuclei_Intensity_MADIntensity_RFP,0.23092029028443412
Nuclei_RadialDistribution_ZernikePhase_GFP_8_2,-0.023582881509824797
Nuclei_RadialDistribution_ZernikePhase_RFP_7_3,-0.02791443073426677
Cytoplasm_AreaShape_Zernike_8_0,0.02414054718485948
Cells_AreaShape_Zernike_8_0,-0.016925927894271428
Nuclei_RadialDistribution_FracAtD_RFP_4of4,-1.9925754702179066
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_1,0.0004513973050887549
Nuclei_Intensity_MinIntensity_GFP,0.5127478197234097
Cytoplasm_Granularity_1_DAPI,-0.30231751923599903
Cells_AreaShape_Zernike_7_3,-0.0631842260377859
Cells_RadialDistribution_ZernikePhase_GFP_3_1,-0.009433402876033458
Cytoplasm_AreaShape_Zernike_4_0,0.06211648371321631
Nuclei_RadialDistribution_MeanFrac_RFP_1of4,-0.3195445209849179
Cytoplasm_RadialDistribution_ZernikePhase_CY5_3_1,-0.09791864078658637
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_2_0,0.7665423962823851
Cytoplasm_RadialDistribution_RadialCV_CY5_3of4,-0.0409183754895748
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_5,-0.08105537853484775
Nuclei_RadialDistribution_ZernikePhase_DAPI_3_3,0.01904012579754549
Nuclei_RadialDistribution_ZernikePhase_DAPI_8_4,-0.014268395326540957
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_5,0.0002804441778171809
Cells_RadialDistribution_MeanFrac_DAPI_1of4,-0.1874837480975047
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_5,0.007513114795859177
Cytoplasm_RadialDistribution_FracAtD_DAPI_3of4,-0.017983421575410576
Cells_AreaShape_Zernike_8_4,-0.051992906020253
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_5_3,0.028259206504532817
Cells_RadialDistribution_ZernikeMagnitude_DAPI_4_0,0.1801946112853442
Cells_RadialDistribution_ZernikePhase_RFP_8_4,-0.005321627676034966
Nuclei_AreaShape_Zernike_6_0,0.04287239863291548
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_3_3,0.05620760963185991
Nuclei_Texture_InfoMeas1_RFP_3_03_256,0.3285366294454899
Nuclei_Correlation_RWC_CY5_GFP,0.019396222154484406
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_5_1,-0.025537139253657765
Cytoplasm_Correlation_RWC_DAPI_GFP,-0.7685595714959486
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_9_3,-0.07626920124592272
Cells_RadialDistribution_ZernikeMagnitude_DAPI_6_2,0.37250693858555695
Nuclei_RadialDistribution_RadialCV_RFP_3of4,0.09306417740148444
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_2_2,-0.06958750515694999
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_9,-0.06555883729508392
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_6_0,0.0044020234859295185
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_4_0,0.025831879852153853
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_9,0.0689965260789416
Nuclei_RadialDistribution_MeanFrac_GFP_2of4,0.3037171697829559
Nuclei_RadialDistribution_FracAtD_CY5_4of4,-0.8222228441532177
Cells_Texture_InfoMeas2_RFP_3_01_256,0.10107245737722853
Cells_Texture_Correlation_DAPI_3_03_256,-1.2309929702722442
Nuclei_RadialDistribution_ZernikePhase_GFP_8_8,0.017811141918341607
Cytoplasm_Texture_InfoMeas1_GFP_3_01_256,-0.2749254531434399
Cytoplasm_RadialDistribution_RadialCV_GFP_4of4,-0.030194290257184852
Cells_Correlation_K_DAPI_RFP,-0.021483368716488427
Cells_Intensity_MaxIntensityEdge_GFP,0.14729403390975832
Cells_Intensity_MADIntensity_DAPI,-0.12806410605706509
Nuclei_RadialDistribution_RadialCV_DAPI_3of4,-0.13605423658393434
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_3_1,-0.05689853946589864
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_1,0.031435902407577015
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_5_3,-0.030105112526309936
Cells_Intensity_IntegratedIntensityEdge_DAPI,1.0210666259348142
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_5,-0.024750219483722347
Nuclei_RadialDistribution_ZernikePhase_RFP_9_3,-0.026691757657676143
Nuclei_RadialDistribution_ZernikePhase_RFP_5_1,-0.012366218789304563
Cytoplasm_Texture_InfoMeas1_DAPI_3_02_256,-0.6732317244179232
Cells_Intensity_IntegratedIntensityEdge_CY5,0.4675209966992736
Nuclei_AreaShape_Zernike_8_6,0.07902218372286415
Cytoplasm_Texture_SumVariance_GFP_3_03_256,0.29217580182844083
Nuclei_Texture_Correlation_GFP_3_01_256,-0.018772563244843707
Cells_Intensity_MaxIntensityEdge_DAPI,-0.13437208806033785
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_6_2,-0.08457276401886192
Nuclei_Texture_InfoMeas1_RFP_3_02_256,-0.03717908725213531
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_4_0,-0.12612883240494474
Nuclei_Texture_Correlation_DAPI_3_01_256,0.34920977789183827
Cells_RadialDistribution_MeanFrac_RFP_4of4,0.10618676895954947
Cells_RadialDistribution_ZernikePhase_RFP_5_3,0.059392920620733085
Nuclei_RadialDistribution_RadialCV_DAPI_2of4,-0.06605582175751885
Cytoplasm_Correlation_K_GFP_DAPI,0.42713253516068234
Nuclei_RadialDistribution_ZernikePhase_GFP_3_3,-0.026023857121429413
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_5_3,0.025421968670048766
Cytoplasm_Texture_InfoMeas1_GFP_3_00_256,0.5704393102175657
Cells_RadialDistribution_RadialCV_RFP_2of4,0.054148001250462006
Cells_RadialDistribution_ZernikePhase_CY5_7_5,0.023992469542464524
Nuclei_AreaShape_Zernike_9_5,0.05338398679950537
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_3,-0.19715887302701918
Cells_RadialDistribution_ZernikePhase_RFP_7_3,0.0012636576997763348
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_8,0.10986730470771494
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_2_0,-0.282834199447102
Cells_AreaShape_Zernike_5_1,-0.023335948932265226
Cytoplasm_RadialDistribution_ZernikePhase_CY5_7_3,0.006207523627986831
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_5,0.013442033880445283
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_9,-0.009915421150969543
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_9_1,-0.08639939281970987
Nuclei_Correlation_RWC_DAPI_GFP,0.3789452101086185
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_7_1,-0.0642291269342228
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_3,-0.001262617172911805
Cells_AreaShape_Zernike_4_0,-0.057255764961217044
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_7,0.009126270703773951
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_7_3,0.08343807184212852
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_1,0.02057820451464805
Cytoplasm_Correlation_RWC_RFP_CY5,0.377769317329023
Cytoplasm_Intensity_IntegratedIntensityEdge_DAPI,-1.6263863740533349
Cytoplasm_RadialDistribution_ZernikePhase_CY5_1_1,-0.006758939056861277
Cells_RadialDistribution_ZernikePhase_DAPI_6_6,-0.007664598460867324
Nuclei_RadialDistribution_MeanFrac_DAPI_4of4,-0.1503031392642812
Nuclei_RadialDistribution_ZernikePhase_CY5_7_3,0.017589616168441752
Nuclei_RadialDistribution_FracAtD_DAPI_4of4,2.1816256771576596
Cells_RadialDistribution_ZernikeMagnitude_RFP_4_0,-0.1914787178960416
Cells_RadialDistribution_MeanFrac_DAPI_4of4,-0.29141150908499974
Cytoplasm_Intensity_MeanIntensityEdge_CY5,0.02399068052767887
Cytoplasm_AreaShape_Solidity,0.3800551138309702
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_6_0,0.010864444897998144
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_5_5,-0.12058585533130567
Cells_RadialDistribution_ZernikePhase_RFP_9_3,-0.00888810300082855
Nuclei_Intensity_IntegratedIntensity_CY5,-0.1374561182401682
Nuclei_Texture_Correlation_RFP_3_03_256,0.0785480088445487
Cells_Correlation_Correlation_DAPI_GFP,1.534277667700247
Cells_AreaShape_Zernike_7_1,-0.01591248263035619
Nuclei_RadialDistribution_ZernikePhase_CY5_9_7,0.03693326662645444
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_5,0.009686161951739759
Nuclei_RadialDistribution_ZernikePhase_GFP_7_3,0.03070467224707769
Nuclei_Granularity_1_CY5,-0.1000462097886983
Nuclei_RadialDistribution_ZernikePhase_RFP_8_8,-0.005493024664979221
Cells_Texture_InfoMeas1_CY5_3_00_256,0.08812867353735516
Cytoplasm_Correlation_K_RFP_CY5,0.14851731260325976
Nuclei_RadialDistribution_FracAtD_GFP_3of4,0.05237643950935926
Nuclei_AreaShape_Zernike_6_2,0.15057337825028982
Nuclei_Texture_Correlation_CY5_3_02_256,-0.08977636286499115
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_6_0,0.043315615553043973
Cells_Correlation_RWC_DAPI_GFP,-0.2917747719060948
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_3_1,-0.06511070784611162
Nuclei_RadialDistribution_ZernikePhase_GFP_9_1,-0.024806917322396742
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_6_2,0.07016737685815215
Cytoplasm_RadialDistribution_ZernikePhase_RFP_1_1,0.009653684553224448
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_6_4,-0.05771263399358172
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_4,0.04558334507321237
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_3,0.013048216634941412
Cells_RadialDistribution_ZernikeMagnitude_GFP_8_2,0.2806976167550178
Cells_Correlation_Correlation_DAPI_RFP,-0.27236851566558956
Cells_Intensity_MeanIntensityEdge_GFP,0.06123163899864131
Cells_RadialDistribution_ZernikePhase_CY5_9_1,-0.0024930162162298537
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_3_1,0.15881490799994324
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_2_2,-0.2794100441957032
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_3,0.07280127861909105
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_6,0.019172115677230133
Cytoplasm_AreaShape_Zernike_2_0,-0.2520880233679408
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_2,0.005970798155673601
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_1_1,0.06530170033003879
Cytoplasm_RadialDistribution_RadialCV_DAPI_3of4,0.21731771522620988
Cells_Texture_InfoMeas1_CY5_3_01_256,-0.06522570143875067
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_1,-0.042261577962883
