feature,coefficient
Nuclei_RadialDistribution_ZernikePhase_RFP_2_2,0.06364650496514059
Cells_RadialDistribution_ZernikeMagnitude_DAPI_8_2,-0.08944782863205987
Nuclei_RadialDistribution_ZernikePhase_DAPI_5_5,-0.05001556085136167
Cells_RadialDistribution_ZernikePhase_CY5_8_4,-0.023026226945003
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_6,0.07595263903146862
Cytoplasm_RadialDistribution_RadialCV_CY5_4of4,-0.013729148643900861
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_1_1,0.07434495395788678
Cells_RadialDistribution_FracAtD_DAPI_3of4,-0.017159861684417296
Cells_Texture_Correlation_DAPI_3_00_256,0.6072121513323029
Nuclei_Texture_Correlation_RFP_3_02_256,-0.07034446074799619
Cells_Texture_Contrast_DAPI_3_00_256,0.4581573669309087
Nuclei_Intensity_MaxIntensity_RFP,-0.034335811761318315
Cells_RadialDistribution_ZernikeMagnitude_GFP_6_2,-0.28445252767510876
Cells_RadialDistribution_ZernikePhase_CY5_8_2,0.05376725847937342
Cells_Texture_InfoMeas1_RFP_3_03_256,0.04793000885880299
Cytoplasm_RadialDistribution_ZernikePhase_CY5_6_2,0.0979667963492913
Cytoplasm_AreaShape_Zernike_5_3,-0.08817042719886721
Nuclei_Correlation_RWC_GFP_RFP,0.15282413071351622
Cells_RadialDistribution_ZernikePhase_CY5_2_2,-0.017871225944734004
Nuclei_RadialDistribution_ZernikePhase_GFP_7_5,-0.037531877832414726
Nuclei_Texture_InfoMeas2_RFP_3_01_256,-0.18296918141430052
Nuclei_RadialDistribution_RadialCV_CY5_4of4,-0.1286136484808332
Nuclei_RadialDistribution_RadialCV_RFP_4of4,0.31935381296408194
Cytoplasm_AreaShape_Zernike_5_1,-0.0020397173704452647
Cells_AreaShape_Zernike_4_2,0.0038284319698315863
Nuclei_RadialDistribution_ZernikePhase_DAPI_1_1,-0.04315282276772886
Nuclei_Correlation_Correlation_GFP_RFP,0.0249690681225473
Nuclei_RadialDistribution_ZernikePhase_DAPI_8_2,-0.028159456619793032
Cytoplasm_RadialDistribution_MeanFrac_RFP_4of4,0.0683387390235637
Nuclei_Correlation_RWC_RFP_GFP,-0.5274231778204678
Nuclei_Intensity_LowerQuartileIntensity_GFP,-0.4197677833098465
Nuclei_RadialDistribution_ZernikePhase_CY5_8_2,0.014473656485317923
Cytoplasm_RadialDistribution_MeanFrac_RFP_3of4,0.10597299405712596
Nuclei_AreaShape_Zernike_5_1,0.05716926574620843
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_2_0,0.578849337400119
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_9_5,-0.21579620424378768
Cytoplasm_Intensity_MADIntensity_DAPI,-0.24983053896576005
Nuclei_RadialDistribution_ZernikePhase_GFP_9_3,0.006566907592808081
Nuclei_RadialDistribution_ZernikePhase_RFP_5_5,-0.008883504982634667
Cytoplasm_Intensity_MeanIntensityEdge_DAPI,0.7537025228136095
Cytoplasm_Correlation_K_DAPI_GFP,-0.21923260251324123
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_6_2,0.0016359912970551223
Cytoplasm_AreaShape_Zernike_8_2,-0.03801430391294092
Cells_RadialDistribution_ZernikePhase_GFP_7_3,-0.0648235120979762
Cells_Correlation_RWC_RFP_DAPI,0.2773470781753621
Cytoplasm_Intensity_MADIntensity_CY5,0.2216424089266899
Cytoplasm_RadialDistribution_RadialCV_GFP_2of4,0.0147076169011367
Cytoplasm_Texture_InfoMeas1_DAPI_3_01_256,0.4325410886122984
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_6_4,0.10619758641620226
Cells_RadialDistribution_RadialCV_CY5_1of4,-0.06615375265990638
Nuclei_RadialDistribution_ZernikePhase_GFP_5_3,-0.011863943341533961
Cells_RadialDistribution_ZernikePhase_CY5_7_1,-0.036449464586793684
Cells_Texture_InfoMeas2_RFP_3_00_256,-0.00479292579936925
Nuclei_Texture_DifferenceEntropy_RFP_3_01_256,-0.00916070115250257
Cytoplasm_Intensity_MassDisplacement_DAPI,-0.11277303311429147
Cells_RadialDistribution_ZernikePhase_DAPI_7_7,-0.011690930537310372
Nuclei_RadialDistribution_ZernikePhase_CY5_6_4,-0.02946782290923897
Nuclei_RadialDistribution_ZernikePhase_RFP_9_7,0.02237783803674157
Nuclei_AreaShape_Extent,0.009196307390211825
Cells_AreaShape_Zernike_7_5,-0.026481409010234297
Nuclei_Correlation_Correlation_DAPI_GFP,-0.3740058334085148
Nuclei_RadialDistribution_ZernikePhase_CY5_3_1,-0.019125884659869107
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_6_4,0.05240107854916675
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_4_0,0.018800605388947858
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_7,0.030877168957093616
Cells_RadialDistribution_MeanFrac_CY5_1of4,0.02172659322647206
Cells_RadialDistribution_ZernikeMagnitude_DAPI_8_0,-0.06282897218479583
Nuclei_AreaShape_Solidity,-0.18987678492485704
Cytoplasm_RadialDistribution_ZernikePhase_GFP_8_2,0.04021828253836914
Cells_RadialDistribution_ZernikeMagnitude_GFP_8_4,-0.112244790758556
Nuclei_Correlation_Correlation_CY5_DAPI,-0.33393777408012193
Cells_RadialDistribution_ZernikeMagnitude_CY5_8_4,-0.019438530288408085
Cells_RadialDistribution_ZernikePhase_DAPI_3_1,-0.01591480807017605
Cells_Granularity_1_DAPI,0.7494698663505389
Cytoplasm_RadialDistribution_ZernikePhase_CY5_8_8,-0.0015731190934977738
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_6_0,0.06572369061536011
Nuclei_Intensity_IntegratedIntensity_RFP,0.7875756366410326
Nuclei_RadialDistribution_ZernikePhase_CY5_8_6,-0.05845156548256989
Nuclei_RadialDistribution_ZernikePhase_GFP_5_5,-0.003389718629756401
Nuclei_Texture_Correlation_DAPI_3_02_256,-0.14428723744794555
Cells_AreaShape_Zernike_9_1,-0.04044977453661858
Nuclei_Intensity_MassDisplacement_CY5,-0.04810608512889546
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_2_0,0.4399732116204676
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_5_1,-0.012382144270216501
Cells_RadialDistribution_ZernikePhase_GFP_1_1,0.04925416038930695
Nuclei_AreaShape_Zernike_4_0,0.06621776691343248
Cytoplasm_RadialDistribution_RadialCV_DAPI_2of4,0.005035126753740579
Cytoplasm_RadialDistribution_ZernikePhase_GFP_5_3,-0.040767633354706255
Nuclei_Correlation_RWC_DAPI_RFP,0.2529531826731957
Nuclei_Texture_InfoMeas2_RFP_3_03_256,0.09907416910310632
Nuclei_Intensity_StdIntensityEdge_RFP,-0.01779960549769652
Cytoplasm_RadialDistribution_MeanFrac_DAPI_4of4,-0.5482302247040856
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_5,-0.03698560942101102
Cells_Texture_Contrast_DAPI_3_03_256,-0.6911124831966651
Cells_RadialDistribution_ZernikePhase_GFP_9_3,-0.05052750333911512
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_5_1,0.05523882153274793
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_5,-0.031157250775747602
Nuclei_Texture_Contrast_RFP_3_00_256,0.12836398947601826
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_1,-0.15008779816715437
Cytoplasm_RadialDistribution_ZernikePhase_CY5_5_3,-0.040421689456736194
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_7,0.0033541382290265477
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_1_1,0.2035930513024423
Nuclei_Intensity_IntegratedIntensity_GFP,-0.43292251122741227
Nuclei_RadialDistribution_ZernikePhase_CY5_7_7,-0.024762178955748625
Nuclei_Texture_Correlation_RFP_3_01_256,-0.010877923531006459
Nuclei_AreaShape_Zernike_3_3,-0.041575130741303284
Cytoplasm_Intensity_IntegratedIntensityEdge_CY5,-0.4519273199535564
Cells_RadialDistribution_RadialCV_DAPI_2of4,-0.03197673736133637
Cells_RadialDistribution_MeanFrac_CY5_3of4,-0.15677817419743348
Cytoplasm_Texture_InfoMeas1_DAPI_3_00_256,-0.472580626981848
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_7_1,0.015361876068674458
Cytoplasm_AreaShape_Zernike_6_0,-0.016114377937378774
Cells_Intensity_UpperQuartileIntensity_DAPI,-0.19622604578593558
Cells_RadialDistribution_ZernikeMagnitude_CY5_5_1,0.16305576481251105
Cells_RadialDistribution_ZernikePhase_CY5_4_2,-0.1027425054974695
Cells_Texture_InfoMeas1_RFP_3_02_256,-0.27764782607419713
Cells_Neighbors_FirstClosestDistance_Adjacent,-0.06748826055876245
Nuclei_RadialDistribution_RadialCV_DAPI_1of4,-0.08900577160158035
Nuclei_RadialDistribution_ZernikePhase_CY5_8_8,-0.011328382024265414
Cells_RadialDistribution_FracAtD_RFP_4of4,-0.10687858520767651
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_3_3,-0.02746850488949211
Cells_RadialDistribution_RadialCV_GFP_4of4,0.03295301114828994
Cytoplasm_Granularity_1_RFP,-0.0647143472787258
Nuclei_RadialDistribution_MeanFrac_CY5_4of4,0.2926107781107634
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_1,-0.01438179540995369
Cells_Intensity_MeanIntensityEdge_DAPI,-0.9705895890152317
Nuclei_Intensity_MADIntensity_CY5,0.012040209614315912
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_8,-0.20269728349010485
Nuclei_Texture_Contrast_RFP_3_02_256,0.24614914129780885
Nuclei_RadialDistribution_ZernikePhase_GFP_6_6,0.03682467420770057
Cytoplasm_RadialDistribution_ZernikePhase_RFP_7_1,0.01587084030310805
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_2,-0.03701326331025321
Cells_Texture_SumAverage_DAPI_3_00_256,0.15896180873434537
Nuclei_RadialDistribution_RadialCV_GFP_1of4,-0.02681824183332192
Nuclei_Correlation_Correlation_CY5_RFP,0.06551081203500737
Cytoplasm_Intensity_LowerQuartileIntensity_GFP,0.3144212261396999
Nuclei_AreaShape_Zernike_0_0,1.0344759266028012
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_3,0.0008827969523711421
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_5,-0.007929211234999841
Cells_RadialDistribution_ZernikeMagnitude_GFP_7_1,0.04811536925093045
Nuclei_RadialDistribution_MeanFrac_DAPI_1of4,0.10814836306028683
Nuclei_RadialDistribution_ZernikePhase_RFP_1_1,-0.018864004750125004
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_5_5,0.05024190349205451
Nuclei_RadialDistribution_ZernikePhase_RFP_3_1,0.01585299116698702
Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4,0.10093029472426154
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_5,0.03323575785800654
Cells_Texture_InfoMeas1_GFP_3_03_256,-0.45001273858551344
Nuclei_RadialDistribution_ZernikePhase_RFP_9_5,0.005095925264660707
Nuclei_Texture_InfoMeas2_RFP_3_02_256,-0.1973043632834288
Nuclei_AreaShape_Zernike_9_9,0.10793573824657947
Nuclei_Correlation_Overlap_CY5_DAPI,0.2316507143961274
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_3,0.016554539057598454
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_3_3,0.021420394826783706
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_5,0.0003233963307078752
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_9_3,-0.0049797777872763625
Cells_RadialDistribution_ZernikeMagnitude_DAPI_2_0,-0.03476903218778857
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_5_1,-0.00289305250893069
Cells_RadialDistribution_ZernikePhase_RFP_9_5,-0.024537661092293734
Cytoplasm_Texture_Contrast_DAPI_3_03_256,-0.16176418028380654
Nuclei_Texture_Correlation_RFP_3_00_256,-0.09444298676418693
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_5_1,-0.16342201969196712
Nuclei_RadialDistribution_MeanFrac_RFP_2of4,-0.09137737527464411
Nuclei_RadialDistribution_ZernikePhase_DAPI_2_2,-0.014851603117329904
Nuclei_RadialDistribution_ZernikePhase_RFP_8_2,0.056202499619469375
Cytoplasm_Correlation_K_DAPI_RFP,-0.17381684444666776
Cells_RadialDistribution_ZernikePhase_GFP_9_5,0.0751308312663819
Nuclei_RadialDistribution_MeanFrac_RFP_4of4,0.7368827419101537
Cytoplasm_RadialDistribution_ZernikePhase_RFP_4_2,0.02501178931000668
Cells_RadialDistribution_ZernikePhase_DAPI_5_3,-0.10484944887900824
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_1,0.010038007003974152
Nuclei_Correlation_K_GFP_DAPI,0.38842883156827235
Nuclei_RadialDistribution_FracAtD_GFP_2of4,-0.8382757200966946
Nuclei_Correlation_RWC_GFP_CY5,-0.4241760072284626
Nuclei_RadialDistribution_RadialCV_CY5_2of4,-0.05525825226205767
Nuclei_RadialDistribution_MeanFrac_CY5_1of4,-0.08531500023284029
Cytoplasm_Texture_Correlation_DAPI_3_03_256,-0.3152829637626879
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_3,-0.049373954892514164
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_2_2,0.03789545283942241
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_7,-0.06190634798671661
Cells_Intensity_StdIntensityEdge_CY5,-0.41199592921100964
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_9_3,0.06960570243901681
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_3,0.005918690092081078
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_7,-0.021325119019930772
Cytoplasm_RadialDistribution_ZernikePhase_GFP_3_1,0.05765838010349199
Cells_RadialDistribution_ZernikePhase_RFP_5_1,-0.011984362549673491
Nuclei_AreaShape_Zernike_8_4,0.12436832418329162
Cytoplasm_RadialDistribution_MeanFrac_RFP_2of4,-0.27925824925097076
Cells_RadialDistribution_RadialCV_GFP_3of4,0.10136317372989055
Nuclei_RadialDistribution_MeanFrac_RFP_3of4,-0.5306253744893877
Cytoplasm_RadialDistribution_ZernikePhase_GFP_9_5,-0.07175056394655605
Cytoplasm_RadialDistribution_RadialCV_RFP_4of4,-0.0008174947167263116
Nuclei_Intensity_MassDisplacement_RFP,-0.15736291465091884
Nuclei_RadialDistribution_ZernikePhase_RFP_3_3,-0.011388158254541843
Nuclei_RadialDistribution_RadialCV_GFP_3of4,-0.22500405137462584
Cells_Intensity_StdIntensityEdge_RFP,0.34250835474578345
Cytoplasm_RadialDistribution_ZernikePhase_RFP_6_4,0.018094977158973267
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_5_5,-0.06429249804050866
Cytoplasm_Correlation_Correlation_DAPI_GFP,-0.03466089944773587
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_7_1,-0.045483955466601424
Nuclei_AreaShape_Zernike_8_8,0.12191356808188235
Nuclei_RadialDistribution_ZernikePhase_GFP_1_1,0.017787813214997235
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_1,-0.053530614773633474
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_3_1,0.01979294850573924
Cells_RadialDistribution_RadialCV_CY5_4of4,0.07045136718985076
Cells_RadialDistribution_RadialCV_GFP_1of4,0.01338243271880437
Cells_RadialDistribution_ZernikeMagnitude_DAPI_5_1,0.08411819555156923
Cells_RadialDistribution_ZernikePhase_CY5_6_4,-0.06899947146260774
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_4_0,-0.23489573185694984
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_2,0.07034447779900026
Cells_RadialDistribution_ZernikePhase_GFP_9_1,-0.007032977921741556
Nuclei_RadialDistribution_ZernikePhase_RFP_9_1,-0.006159682649117401
Cells_RadialDistribution_ZernikeMagnitude_RFP_6_2,0.15943357312595194
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_8_0,-0.17576528596435204
Cytoplasm_AreaShape_Zernike_4_2,0.04379815676873317
Nuclei_Texture_InverseDifferenceMoment_RFP_3_03_256,0.09183990286952251
Cytoplasm_Texture_InfoMeas2_DAPI_3_03_256,-0.841458844516796
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_6_6,-0.000886798924516055
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_3_1,0.18813989298049247
Cells_RadialDistribution_ZernikePhase_RFP_3_1,-0.002068473282017895
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_0,-0.03666906116225803
Cells_RadialDistribution_ZernikePhase_RFP_7_5,0.0017613766175974008
Nuclei_RadialDistribution_ZernikePhase_CY5_9_9,-0.00197407944504651
Cytoplasm_Intensity_UpperQuartileIntensity_GFP,-0.5231920527864972
Cells_AreaShape_Zernike_5_3,0.015215246018934918
Cells_RadialDistribution_RadialCV_RFP_1of4,0.05820662438573361
Cells_RadialDistribution_ZernikeMagnitude_RFP_6_0,0.14062211275026143
Cytoplasm_Correlation_Overlap_GFP_RFP,-0.2716558368509568
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_4,0.21348986819282836
Cytoplasm_RadialDistribution_ZernikePhase_RFP_5_1,0.006390296968498676
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_2,-0.005466829818146364
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_6_2,-0.11357315929098778
Nuclei_RadialDistribution_FracAtD_GFP_1of4,-0.678782878136646
Cells_RadialDistribution_FracAtD_GFP_1of4,0.4174856055544403
Nuclei_Texture_Contrast_GFP_3_03_256,0.2483543968324726
Nuclei_RadialDistribution_ZernikePhase_RFP_6_2,-0.0248363852973511
Cytoplasm_Texture_InfoMeas1_GFP_3_03_256,0.1888863679887285
Nuclei_AreaShape_Zernike_9_1,-0.015924721986753505
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_5_1,0.11324772816218556
Nuclei_Correlation_RWC_RFP_CY5,0.5697739566218325
Cells_Correlation_Overlap_DAPI_GFP,0.25971948761991814
Nuclei_Texture_Correlation_GFP_3_03_256,0.034923385815906316
Cytoplasm_RadialDistribution_FracAtD_RFP_1of4,-0.22654249934092652
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_4_0,0.02618469288965553
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_0,0.08036805044077709
Cytoplasm_Texture_Contrast_GFP_3_01_256,0.03343616147259636
Cells_RadialDistribution_MeanFrac_GFP_1of4,-0.3984001725785403
Nuclei_Texture_DifferenceEntropy_RFP_3_02_256,-0.08695996949695893
Cytoplasm_AreaShape_FormFactor,-0.7215504773250238
Nuclei_AreaShape_Eccentricity,-0.3669015629464547
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_1,-0.035126427875352466
Cells_Intensity_MeanIntensityEdge_RFP,-0.15217593770372373
Cells_RadialDistribution_ZernikeMagnitude_DAPI_6_0,0.13585528563871
Nuclei_AreaShape_Zernike_6_6,0.06385317650081096
Cytoplasm_AreaShape_Zernike_2_2,0.002425190216201839
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_6_0,-0.00520469234036916
Cells_RadialDistribution_ZernikeMagnitude_RFP_7_3,0.10921992910076457
Cells_RadialDistribution_ZernikePhase_GFP_6_2,-0.006580715416030939
Cells_RadialDistribution_ZernikeMagnitude_RFP_7_1,-0.061135632785287726
Cells_RadialDistribution_FracAtD_RFP_1of4,-0.39552553792394674
Cells_RadialDistribution_ZernikePhase_DAPI_9_1,-0.006681472895474516
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_7,0.03624962211402886
Cells_RadialDistribution_ZernikePhase_CY5_3_3,-0.03667776387710539
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_9,-0.027257318207961945
Cells_RadialDistribution_ZernikePhase_DAPI_5_5,-0.028328542037440972
Cells_RadialDistribution_ZernikePhase_DAPI_9_5,0.044799345534272186
Nuclei_RadialDistribution_ZernikePhase_CY5_7_5,0.05010986616447363
Cells_Intensity_MassDisplacement_RFP,0.03128817733180042
Cells_RadialDistribution_ZernikePhase_GFP_4_2,0.021508220859605565
Cells_RadialDistribution_RadialCV_RFP_3of4,0.03130964336370244
Cytoplasm_RadialDistribution_ZernikePhase_GFP_6_4,0.00850809975958019
Nuclei_Correlation_Correlation_DAPI_RFP,-0.08907462224454313
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_4,-0.011065301320115482
Cells_AreaShape_Zernike_6_0,-0.06592530460240945
Nuclei_RadialDistribution_MeanFrac_GFP_4of4,0.14517837506225356
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_8_2,-0.40150904519504743
Cytoplasm_RadialDistribution_MeanFrac_DAPI_3of4,-0.564318256672683
Cytoplasm_AreaShape_MajorAxisLength,-0.10469764960152693
Cytoplasm_RadialDistribution_RadialCV_CY5_1of4,-0.09982223160687642
Cells_RadialDistribution_MeanFrac_RFP_3of4,0.0725955399555374
Nuclei_RadialDistribution_ZernikePhase_CY5_4_2,-0.03416988463599954
