feature,coefficient_orig_model,coefficient_new_model
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_3,0.04142595797889054,0.013048216634941412
Nuclei_RadialDistribution_ZernikePhase_CY5_7_5,0.024974802868890703,0.05010986616447363
Nuclei_RadialDistribution_ZernikePhase_RFP_7_7,-0.011418658793047142,0.009036407711210493
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_5_3,-0.05373912647817097,-0.027614007295682422
Cells_RadialDistribution_RadialCV_GFP_1of4,0.019977898553327683,0.01338243271880437
Nuclei_Intensity_LowerQuartileIntensity_GFP,-0.6010107102379566,-0.4197677833098465
Nuclei_Intensity_MassDisplacement_RFP,-0.16597851938495892,-0.15736291465091884
Nuclei_RadialDistribution_ZernikePhase_GFP_4_4,0.01081647083615117,0.0032524248714912484
Nuclei_AreaShape_Zernike_7_5,0.022977142157352946,0.024000394009481778
Cytoplasm_RadialDistribution_ZernikePhase_RFP_1_1,0.04111048149640226,0.009653684553224448
Cytoplasm_RadialDistribution_FracAtD_GFP_1of4,0.37487560899316624,0.10206000392039258
Cells_Texture_Contrast_DAPI_3_03_256,-0.3268554301811481,-0.6911124831966651
Nuclei_RadialDistribution_ZernikePhase_RFP_4_2,-0.02809463586488488,-0.01573697880116416
Cytoplasm_Texture_InfoMeas1_DAPI_3_00_256,-0.5777278868426646,-0.472580626981848
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_6_4,0.07269321119537937,0.10619758641620226
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_4,-0.07371919107857847,-0.10234434374537116
Nuclei_AreaShape_Zernike_7_1,-0.025529446246005328,-0.07478038300426654
Cells_RadialDistribution_RadialCV_DAPI_2of4,-0.06942846523123354,-0.03197673736133637
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_2,0.01667071944097841,-0.005466829818146364
Cells_Intensity_MeanIntensityEdge_RFP,-0.3178201069056822,-0.15217593770372373
Cytoplasm_RadialDistribution_ZernikePhase_CY5_4_2,0.08290075831404609,0.07334456072701656
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_2_0,-0.007041192481134584,0.578849337400119
Cytoplasm_RadialDistribution_ZernikePhase_CY5_8_8,-0.007205540330961419,-0.0015731190934977738
Nuclei_Correlation_K_GFP_RFP,0.06312381973021583,-0.13820969638130476
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_1,-0.0632440096711645,-0.08865223585755444
Nuclei_RadialDistribution_FracAtD_CY5_4of4,0.006541239255207207,-0.8222228441532177
Cells_Correlation_Manders_CY5_DAPI,0.4523279272391441,0.12172845282291045
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_3,-0.02014476175071041,-0.001262617172911805
Cells_Intensity_MaxIntensityEdge_DAPI,-0.04009535607257161,-0.13437208806033785
Nuclei_RadialDistribution_ZernikePhase_GFP_9_7,-0.007021342662936574,-0.017182372413438306
Cytoplasm_RadialDistribution_RadialCV_DAPI_4of4,0.15764934926121352,0.13736275925375308
Nuclei_Granularity_1_CY5,-0.10462812044506467,-0.1000462097886983
Cytoplasm_RadialDistribution_ZernikePhase_GFP_6_2,-0.041587314421013835,-0.042121627507677985
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_1_1,-0.010750366479643246,-0.07127512802331844
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_4_2,-0.07414057043880284,-0.16881593096010997
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_5,-0.08108376824588728,-0.0691166503798481
Cells_AreaShape_Zernike_8_6,-0.05963330316276487,-0.04487835917234496
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_2_2,0.005379741113197341,0.21961487145669117
Cells_Texture_Correlation_GFP_3_00_256,-0.12783704201191662,0.0
Nuclei_RadialDistribution_ZernikePhase_GFP_7_3,0.056849882235428195,0.03070467224707769
Cells_Correlation_RWC_RFP_DAPI,-0.10889245268068956,0.2773470781753621
Nuclei_Texture_DifferenceEntropy_RFP_3_01_256,-0.35319799207020736,-0.00916070115250257
Cells_RadialDistribution_ZernikeMagnitude_GFP_3_1,-0.2806441053265633,0.0
Nuclei_Texture_InfoMeas2_RFP_3_02_256,-0.5720431559409159,-0.1973043632834288
Cells_Granularity_2_CY5,-0.1915583621567949,0.0
Cells_RadialDistribution_ZernikeMagnitude_DAPI_2_0,0.03608176142993426,-0.03476903218778857
Cytoplasm_RadialDistribution_ZernikePhase_RFP_8_4,0.045461207892225984,0.054383776463978274
Nuclei_RadialDistribution_FracAtD_GFP_1of4,-0.11305613992553618,-0.678782878136646
Cells_AreaShape_Zernike_9_5,-0.08056634864542334,-0.05333272315988291
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_2_2,-0.03611955997042389,0.0
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_5,-0.07000457560950374,-0.08105537853484775
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_6,0.12120724530458672,0.07595263903146862
Cytoplasm_RadialDistribution_MeanFrac_RFP_4of4,0.26440004871760164,0.0683387390235637
Cells_Correlation_Correlation_DAPI_GFP,1.8915486516923052,1.534277667700247
Cytoplasm_Intensity_IntegratedIntensity_CY5,-0.05726867367072206,-0.1967571702883753
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_9_1,0.08198840272228415,0.058788739842620646
Nuclei_AreaShape_Zernike_2_0,-0.3616278213595118,-0.17071060487826617
Nuclei_Correlation_RWC_GFP_RFP,0.19727369266193354,0.15282413071351622
Cells_RadialDistribution_ZernikePhase_CY5_7_1,-0.020631589219338636,-0.036449464586793684
Nuclei_Granularity_1_DAPI,-0.5739978103086365,-0.24884911437226
Cells_Intensity_IntegratedIntensityEdge_DAPI,0.9245057762327231,1.0210666259348142
Cytoplasm_Correlation_Correlation_DAPI_RFP,-0.2832987199485044,-0.06772109180947646
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_1_1,0.1499323681864118,0.15206455400733604
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_0,-0.08704330720682871,-0.08491064028192413
Nuclei_RadialDistribution_ZernikePhase_GFP_6_6,0.008774076565697854,0.03682467420770057
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_8_4,-0.06231181840760446,-0.03199123640615648
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_4,-0.08113510024086122,-0.1112351295232861
Nuclei_Correlation_RWC_RFP_CY5,0.8017117460326545,0.5697739566218325
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_6_0,-0.042996374044783,-0.04436855328243397
Nuclei_Texture_InfoMeas2_RFP_3_03_256,0.3333811100380306,0.09907416910310632
Cells_Intensity_MassDisplacement_RFP,0.01758215952340628,0.03128817733180042
Nuclei_RadialDistribution_RadialCV_GFP_3of4,-0.14033298064178248,-0.22500405137462584
Cells_RadialDistribution_ZernikeMagnitude_RFP_6_2,0.16406944556953773,0.15943357312595194
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_5,0.016311226108880618,-0.031157250775747602
Cells_AreaShape_Zernike_5_1,0.006130478597030484,-0.023335948932265226
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_0,0.07426930178582303,0.08036805044077709
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_2,0.2091137614114842,0.18838217450134973
Cytoplasm_RadialDistribution_ZernikePhase_CY5_5_5,-0.02211513541677508,-0.052473766724537144
Nuclei_AreaShape_Zernike_7_3,0.054056669601608175,0.07044383930241178
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_3,-0.17711077129981195,-0.19715887302701918
Cytoplasm_Intensity_MassDisplacement_DAPI,-0.16410684364861688,-0.11277303311429147
Cells_RadialDistribution_ZernikePhase_DAPI_7_5,-0.0010035222682016432,0.03161447224498916
Nuclei_RadialDistribution_MeanFrac_CY5_3of4,1.4037670590400069,0.7096971176159588
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_6_2,0.06085216397364682,0.09101438594585304
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_4_2,0.03260098845840874,0.008170115017247319
Cells_AreaShape_Extent,-0.014119418326892298,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_7_3,-0.21410096607384657,-0.10536021360692857
Cytoplasm_RadialDistribution_MeanFrac_GFP_3of4,0.4212232877460353,0.3779517586274027
Nuclei_RadialDistribution_FracAtD_CY5_3of4,-1.5196392098852098,-1.1608047466670164
Nuclei_RadialDistribution_ZernikePhase_RFP_5_1,-0.02898227721225031,-0.012366218789304563
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_7_1,0.061499501175420586,-0.0642291269342228
Cytoplasm_RadialDistribution_MeanFrac_RFP_3of4,-0.03178703640518958,0.10597299405712596
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_3_1,0.1485015985508976,0.21332399698557905
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_3_3,0.0663200521932827,0.021420394826783706
Cells_RadialDistribution_ZernikePhase_CY5_2_2,-0.008563028377882769,-0.017871225944734004
Cytoplasm_RadialDistribution_MeanFrac_GFP_4of4,0.3315630602224445,0.321869699963532
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_8_0,0.005427624703783864,-0.02715030044204422
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_5,-0.013658830583462414,0.0002804441778171809
Cytoplasm_Texture_Correlation_DAPI_3_02_256,-0.06289712427033492,-0.0518016788613982
Cytoplasm_RadialDistribution_RadialCV_GFP_3of4,-0.15304320153688006,-0.14627988784463442
Nuclei_RadialDistribution_RadialCV_CY5_1of4,-0.017906742192996372,-0.035016155742776
Nuclei_Correlation_Overlap_CY5_DAPI,0.15633705892081354,0.2316507143961274
Nuclei_RadialDistribution_RadialCV_CY5_4of4,-0.13386601786981772,-0.1286136484808332
Nuclei_Texture_Correlation_CY5_3_03_256,0.11139332066614467,0.1622483388245994
Nuclei_RadialDistribution_ZernikePhase_GFP_3_1,0.028047688033407982,0.007701743926422332
Cytoplasm_AreaShape_Zernike_6_0,-0.0705039718596857,-0.016114377937378774
Nuclei_Intensity_MADIntensity_RFP,0.22628127203211684,0.23092029028443412
Nuclei_Texture_Correlation_DAPI_3_00_256,-0.15719902923718776,0.00926168912600695
Nuclei_RadialDistribution_MeanFrac_DAPI_3of4,-0.30048808972805513,-0.03173782575339067
Nuclei_RadialDistribution_FracAtD_CY5_2of4,2.283346065365666,1.1612124551787928
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_5,0.04785651530630867,0.03323575785800654
Nuclei_RadialDistribution_ZernikePhase_CY5_9_9,-0.001341308435962453,-0.00197407944504651
Nuclei_RadialDistribution_ZernikePhase_RFP_5_3,-0.044009740717975206,-0.03891111024778503
Nuclei_Texture_Correlation_RFP_3_02_256,0.05789742985778811,-0.07034446074799619
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_9,-0.05843079568481977,-0.105419641544095
Cells_RadialDistribution_ZernikePhase_RFP_9_3,0.001058639918433185,-0.00888810300082855
Cytoplasm_AreaShape_FormFactor,-1.238244279451067,-0.7215504773250238
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_5_3,0.1578374143681374,0.08255337270087378
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_7,0.11795325876031387,0.1043467483498625
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_4_2,-0.18551351402851105,-0.08431183122057463
Cytoplasm_AreaShape_Zernike_7_1,0.025177249336959667,0.04199730943806253
Nuclei_Texture_InverseDifferenceMoment_RFP_3_01_256,-0.28358910757433703,-0.08287187608609173
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_6_0,0.05297806631682014,-0.00520469234036916
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_7_3,-0.10601771322867948,-0.031149585621211645
Nuclei_Texture_InverseDifferenceMoment_RFP_3_00_256,-0.4489064620874499,-0.13545183748575584
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_8,0.04771451123168319,0.03444354757778159
Cytoplasm_RadialDistribution_ZernikePhase_CY5_7_1,-0.009976817540741657,0.026872535334543677
Cells_RadialDistribution_MeanFrac_GFP_1of4,-0.23931341736024128,-0.3984001725785403
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_5,-0.0180704280756079,-0.024750219483722347
Nuclei_Texture_InfoMeas1_RFP_3_03_256,0.6387506641041313,0.3285366294454899
Nuclei_RadialDistribution_ZernikePhase_CY5_9_3,0.016040113437569458,0.04028126649332032
Nuclei_RadialDistribution_ZernikePhase_DAPI_2_2,-0.030772335253053076,-0.014851603117329904
Cytoplasm_RadialDistribution_MeanFrac_DAPI_4of4,-0.8260360070330346,-0.5482302247040856
Cytoplasm_AreaShape_Zernike_6_2,-0.01950913912663749,0.058241314690631894
Nuclei_RadialDistribution_ZernikePhase_RFP_6_2,-0.022405975589461474,-0.0248363852973511
Cells_AreaShape_Zernike_8_4,-0.010527164668978127,-0.051992906020253
Cells_RadialDistribution_ZernikeMagnitude_CY5_8_4,-0.09519798967165014,-0.019438530288408085
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_6,-0.11453634033382716,-0.04265157956052195
Cells_Correlation_K_GFP_DAPI,-0.15508478427158937,-0.1416422212946909
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_0,-0.021344685319938328,-0.03666906116225803
Nuclei_RadialDistribution_ZernikePhase_DAPI_8_2,-0.03984146065228071,-0.028159456619793032
Cells_AreaShape_Zernike_6_2,-0.07564445616051439,-0.08628378078621436
Nuclei_Texture_Correlation_DAPI_3_01_256,0.5167955910791161,0.34920977789183827
Cytoplasm_Intensity_IntegratedIntensityEdge_CY5,0.9861134169306722,-0.4519273199535564
Cells_AreaShape_Zernike_3_1,0.07457748897900787,0.038489939533299225
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_5_3,0.013997535446801445,-0.018005736728251037
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_4,0.11741247481239632,0.21348986819282836
Cytoplasm_Texture_Contrast_GFP_3_02_256,0.36939302644510436,0.06574465053255908
Cells_RadialDistribution_ZernikeMagnitude_GFP_6_2,-0.3341904403622999,-0.28445252767510876
Cells_RadialDistribution_ZernikeMagnitude_RFP_8_0,-0.06976318503684027,-0.060652816798051595
Cytoplasm_AreaShape_Zernike_3_1,0.014923259144780484,0.014333701373003573
Nuclei_AreaShape_Zernike_8_2,-0.0435762180270072,0.005783744194011575
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_6_0,0.04762140500076284,0.06572369061536011
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_5,0.026927446753511657,0.007513114795859177
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_1,-0.023401005878397652,-0.053530614773633474
Nuclei_RadialDistribution_ZernikePhase_GFP_7_5,-0.035663667567484944,-0.037531877832414726
Cytoplasm_Intensity_MADIntensity_CY5,0.04817948317814029,0.2216424089266899
Nuclei_AreaShape_MajorAxisLength,0.4243680967724298,0.8739159910668562
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_4_0,-0.15599535466052872,-0.12612883240494474
Nuclei_RadialDistribution_ZernikePhase_RFP_9_1,-0.005489373104600104,-0.006159682649117401
Cytoplasm_RadialDistribution_ZernikePhase_GFP_3_1,0.04009949796465849,0.05765838010349199
Cytoplasm_AreaShape_Zernike_7_3,0.0907669373672521,0.07263371600030805
Cytoplasm_Texture_InfoMeas2_DAPI_3_03_256,-0.6115270978287608,-0.841458844516796
Nuclei_Intensity_IntegratedIntensity_GFP,0.24964217083222284,-0.43292251122741227
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_5_5,-0.023202358288992322,0.05024190349205451
Nuclei_Intensity_StdIntensityEdge_RFP,-0.15809353837153772,-0.01779960549769652
Cells_Intensity_MADIntensity_DAPI,-0.06661176179785462,-0.12806410605706509
Cells_RadialDistribution_MeanFrac_CY5_3of4,-0.09392739740228276,-0.15677817419743348
Nuclei_RadialDistribution_ZernikePhase_RFP_6_6,0.022786402805727714,0.015887824690970002
Nuclei_RadialDistribution_ZernikePhase_DAPI_4_2,0.00018295084391248774,-0.010759471733056657
Cytoplasm_RadialDistribution_RadialCV_GFP_2of4,-0.01364318540404193,0.0147076169011367
Cells_RadialDistribution_RadialCV_GFP_2of4,-0.01775933359167414,-0.04903432552230762
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_5,0.0253942242184443,0.013442033880445283
Cells_RadialDistribution_ZernikeMagnitude_GFP_7_1,-0.007615505384613834,0.04811536925093045
Cells_Correlation_RWC_DAPI_RFP,0.11279382327766002,-0.23888520448059228
Cells_RadialDistribution_ZernikePhase_DAPI_1_1,-0.07046439707154475,-0.019694468832654417
Cytoplasm_Intensity_LowerQuartileIntensity_RFP,-0.28730074374939424,-0.22681023635234263
Nuclei_Correlation_RWC_GFP_CY5,-0.39254949525439614,-0.4241760072284626
Cytoplasm_Texture_InfoMeas1_GFP_3_02_256,-0.21227322080491837,-0.2003585257509285
Cells_RadialDistribution_RadialCV_DAPI_3of4,0.08348220123852292,0.0848525018114954
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_9,0.047345561806083174,-0.027257318207961945
Cells_RadialDistribution_ZernikePhase_DAPI_8_2,0.0201974367250885,0.036692179100899946
Cytoplasm_Correlation_Correlation_GFP_RFP,0.014865963055329277,0.0
Nuclei_Intensity_MassDisplacement_DAPI,-0.030121582164141226,-0.042292015538896346
Cells_RadialDistribution_RadialCV_RFP_1of4,0.03907422339504093,0.05820662438573361
Cytoplasm_RadialDistribution_RadialCV_CY5_3of4,-0.05132214799140832,-0.0409183754895748
Cells_Neighbors_FirstClosestDistance_Adjacent,0.006772695363207753,-0.06748826055876245
Nuclei_RadialDistribution_ZernikePhase_DAPI_1_1,-0.042517911280453256,-0.04315282276772886
Nuclei_RadialDistribution_ZernikePhase_CY5_1_1,0.015635159118635743,0.019111429127632147
Nuclei_Texture_Correlation_DAPI_3_02_256,-0.2934045381596185,-0.14428723744794555
Cells_Texture_InfoMeas1_CY5_3_02_256,0.18320013712693575,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_5_3,-0.15154338916140153,-0.07226209108200486
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_3_1,-0.0069846762721783515,-0.028965193820648313
Nuclei_Granularity_1_RFP,-0.01515159810275842,0.10439690435577702
Nuclei_RadialDistribution_ZernikePhase_CY5_5_1,0.0033482105244059895,0.0040383825902032666
Cytoplasm_RadialDistribution_ZernikePhase_GFP_8_4,-0.0011968936390244133,0.02296837070657485
Cells_Texture_InfoMeas2_RFP_3_03_256,-0.1646649108849238,-0.15595149430472066
Cells_RadialDistribution_MeanFrac_RFP_1of4,0.3887963116442385,0.24900527916757142
Nuclei_RadialDistribution_FracAtD_GFP_3of4,0.5714153184207876,0.05237643950935926
Nuclei_RadialDistribution_ZernikePhase_CY5_8_2,0.012985008116200382,0.014473656485317923
Nuclei_Texture_DifferenceEntropy_RFP_3_03_256,0.008591252421495917,0.12648796795573775
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_6,-0.016943438732108067,-0.00800273109186816
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_7,-0.033428456071124595,-0.06190634798671661
Cells_RadialDistribution_ZernikePhase_DAPI_3_3,-0.003956626094401,-0.002018936562366409
Nuclei_RadialDistribution_ZernikePhase_GFP_9_9,-0.028095371410146657,-0.0008858599530756848
Nuclei_Intensity_MADIntensity_GFP,-0.6035881800794796,-0.66508515141643
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_6_4,0.0003389141227386593,0.008071269747868813
Cells_Texture_InfoMeas2_RFP_3_00_256,-0.20092491654319725,-0.00479292579936925
Nuclei_AreaShape_Zernike_6_0,0.04169218437779553,0.04287239863291548
Cells_RadialDistribution_FracAtD_RFP_4of4,-0.38690757846090845,-0.10687858520767651
Cells_RadialDistribution_ZernikeMagnitude_GFP_9_1,-0.09873681934514243,-0.04296398277993437
Cells_AreaShape_Zernike_1_1,-0.1861830941785199,-0.14519541091295335
Cells_RadialDistribution_ZernikeMagnitude_CY5_6_0,0.038881021177113485,0.13158141673600554
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_8,-0.16074080345020006,-0.20269728349010485
Cytoplasm_RadialDistribution_RadialCV_CY5_4of4,0.004911883433776941,-0.013729148643900861
Cells_AreaShape_Zernike_6_0,-0.08096009625681977,-0.06592530460240945
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_1,0.13950041794421658,0.11447632580187946
Cytoplasm_AreaShape_Zernike_5_1,-0.05098441050865186,-0.0020397173704452647
Cells_RadialDistribution_ZernikeMagnitude_GFP_9_3,-0.018420771873506457,0.010428263763737363
Cytoplasm_Correlation_Overlap_DAPI_GFP,-0.09359357314278269,-0.11078985549616892
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_5,0.04488113689183669,0.035001423198016815
