feature,coefficient_orig_model,coefficient_new_model
Cells_RadialDistribution_ZernikePhase_CY5_7_3,0.05515286278250815,0.04528588531111649
Cells_AreaShape_Zernike_7_1,-0.00944377376396977,-0.01591248263035619
Nuclei_RadialDistribution_RadialCV_GFP_4of4,-0.02740660718377617,-0.02792455392707547
Cells_Texture_Contrast_DAPI_3_02_256,0.7583513553274333,0.6030165761491058
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_2,-0.004346241962067927,-0.01759197642894615
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_02_256,-0.04646213957692291,0.0
Cells_RadialDistribution_ZernikePhase_DAPI_6_4,-0.004412662271722461,-0.00426989019892847
Nuclei_RadialDistribution_ZernikePhase_GFP_3_3,-0.02729323290614251,-0.026023857121429413
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_3,-0.03210474711309152,-0.026674442199061104
Cells_AreaShape_FormFactor,0.6667021967039041,0.0
Cytoplasm_RadialDistribution_FracAtD_DAPI_4of4,1.0962644772071855,0.3168042095336101
Nuclei_AreaShape_Zernike_5_1,0.005072949047553451,0.05716926574620843
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_3,-0.022788740047077424,-0.017316548189079174
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_6_2,-0.05823777229416316,-0.08457276401886192
Nuclei_RadialDistribution_ZernikePhase_CY5_5_5,-0.0071815221350102435,0.005587385989753421
Nuclei_RadialDistribution_ZernikePhase_DAPI_3_3,0.001385215721532462,0.01904012579754549
Nuclei_RadialDistribution_RadialCV_CY5_2of4,-0.05153039059650482,-0.05525825226205767
Cytoplasm_RadialDistribution_RadialCV_CY5_1of4,-0.08708388674970531,-0.09982223160687642
Nuclei_Texture_InfoMeas1_RFP_3_02_256,-0.7529697261320146,-0.03717908725213531
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_5_1,0.11266454051239146,0.11324772816218556
Nuclei_AreaShape_MinFeretDiameter,0.29843102646581987,0.0
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_6_0,0.034941736699691875,0.0044020234859295185
Cytoplasm_Texture_Contrast_GFP_3_00_256,0.49399946313064175,0.01645251006334488
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_7_7,0.08936025532266527,0.07060505360514535
Nuclei_Texture_Contrast_RFP_3_02_256,0.15862346510307254,0.24614914129780885
Cells_Intensity_MaxIntensityEdge_CY5,0.039701371600580175,-0.03046465714404063
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_6_2,0.0035826431719925608,-0.04363322373697561
Cells_RadialDistribution_ZernikePhase_CY5_4_2,-0.09374543252974388,-0.1027425054974695
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_7,0.04359901676882947,0.030877168957093616
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_4_2,-0.03338700611974115,-0.03778816264404745
Nuclei_RadialDistribution_ZernikePhase_CY5_4_2,-0.020089935156625056,-0.03416988463599954
Nuclei_RadialDistribution_ZernikePhase_GFP_6_4,0.024923870951711374,0.04317380228552447
Cells_RadialDistribution_ZernikeMagnitude_CY5_5_1,-0.0744106740833721,0.16305576481251105
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_1,0.018262507492637976,0.02057820451464805
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_3,0.05847633086494606,0.07280127861909105
Nuclei_RadialDistribution_ZernikePhase_GFP_8_2,-0.021066708372924407,-0.023582881509824797
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_7,0.00158948292499275,0.0
Cytoplasm_Texture_Contrast_RFP_3_00_256,0.06357663085176815,0.0
Nuclei_Texture_InverseDifferenceMoment_RFP_3_02_256,-0.31453049501169383,-0.0998439836245723
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_1_1,0.09662945549294248,-0.038172307337301134
Cytoplasm_Correlation_RWC_DAPI_GFP,-0.88379440043305,-0.7685595714959486
Nuclei_RadialDistribution_ZernikePhase_RFP_1_1,-0.011296263198200636,-0.018864004750125004
Cytoplasm_Texture_Correlation_DAPI_3_00_256,-0.18186438219184575,-0.012640753935722187
Cytoplasm_RadialDistribution_ZernikePhase_CY5_9_1,0.040599635152023784,0.05381801346429238
Cytoplasm_AreaShape_MinorAxisLength,0.11914010728508372,0.0
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_1,0.08758646115757665,0.031435902407577015
Nuclei_Texture_Correlation_GFP_3_03_256,0.08658126758938742,0.034923385815906316
Nuclei_AreaShape_Zernike_8_4,0.1186404378181683,0.12436832418329162
Nuclei_Texture_Contrast_DAPI_3_01_256,0.2242041991283089,0.0
Nuclei_AreaShape_Zernike_5_3,-0.027709442696348854,0.032749592219456614
Nuclei_RadialDistribution_ZernikePhase_GFP_7_7,0.0038351592188022683,0.004549922523023756
Cells_Texture_InfoMeas1_RFP_3_02_256,-0.3202493190796108,-0.27764782607419713
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_1_1,-0.15612051124664603,0.06530170033003879
Cytoplasm_RadialDistribution_ZernikePhase_RFP_5_3,-0.04128099826764384,-0.028716961981477836
Cytoplasm_Intensity_MassDisplacement_GFP,0.01594869611709974,0.0564956983146576
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_4_0,-0.15558629039645888,-0.05844852421814292
Cells_Correlation_Correlation_DAPI_RFP,-0.2283765587034637,-0.27236851566558956
Cytoplasm_AreaShape_Eccentricity,-0.03499314181200121,-0.08107032465200734
Nuclei_RadialDistribution_ZernikePhase_RFP_9_5,0.021869529470867396,0.005095925264660707
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_2_2,-0.0617352025363333,-0.06958750515694999
Cells_AreaShape_Zernike_5_3,0.05440799420981955,0.015215246018934918
Cells_RadialDistribution_ZernikeMagnitude_DAPI_5_1,-0.026165381549963937,0.08411819555156923
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_1,-0.027508222422708103,-0.035126427875352466
Cytoplasm_RadialDistribution_FracAtD_CY5_1of4,0.06496576622624958,0.017074181082174435
Nuclei_RadialDistribution_ZernikePhase_GFP_9_3,0.025180496064091663,0.006566907592808081
Nuclei_RadialDistribution_ZernikePhase_RFP_9_7,0.03714845671537224,0.02237783803674157
Cytoplasm_RadialDistribution_RadialCV_RFP_4of4,-0.05221138021660457,-0.0008174947167263116
Nuclei_RadialDistribution_ZernikePhase_DAPI_6_6,-0.002343873540645279,-0.009100914074614504
Nuclei_Correlation_RWC_DAPI_CY5,-0.7723681198295049,-0.3373812274624935
Cells_RadialDistribution_ZernikePhase_RFP_3_1,-0.021636548893358608,-0.002068473282017895
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_8_2,-0.01092901316873064,0.017635789586082196
Cytoplasm_RadialDistribution_ZernikePhase_GFP_9_5,-0.03948876611240207,-0.07175056394655605
Nuclei_RadialDistribution_RadialCV_RFP_1of4,0.00640495864118352,0.039025543293717366
Cells_Correlation_K_DAPI_RFP,-0.28953330612721057,-0.021483368716488427
Cells_Texture_Correlation_GFP_3_02_256,-0.16961340537446576,0.0
Cytoplasm_Texture_InfoMeas1_DAPI_3_01_256,0.4131972776823228,0.4325410886122984
Cytoplasm_AreaShape_Zernike_2_0,-0.3306293419606297,-0.2520880233679408
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_4_2,-0.18164640919947564,-0.12350351153077987
Cells_RadialDistribution_ZernikeMagnitude_DAPI_8_0,0.016441118777979585,-0.06282897218479583
Cells_RadialDistribution_ZernikePhase_DAPI_9_5,0.06667260421334621,0.044799345534272186
Nuclei_AreaShape_Zernike_3_3,-0.06629281907578309,-0.041575130741303284
Cells_RadialDistribution_ZernikeMagnitude_DAPI_7_1,0.05186196221739102,0.10298048476633083
Cells_Texture_InfoMeas1_RFP_3_00_256,-1.3334611793238862,-0.28465290741877375
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_3_3,-0.08113482552193335,-0.02746850488949211
Cells_AreaShape_Zernike_7_5,0.04668629625673316,-0.026481409010234297
Nuclei_AreaShape_Solidity,-0.14875338363176818,-0.18987678492485704
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_3_3,0.031130849544208784,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_9_7,0.19694539752760515,0.0
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_9_5,-0.008613662087428614,0.012221645043268814
Cells_Texture_InfoMeas2_RFP_3_02_256,-0.04127152749968342,-0.047538039211729805
Nuclei_RadialDistribution_ZernikePhase_GFP_6_2,-0.0297635695957368,-0.0205675498532483
Cells_RadialDistribution_ZernikeMagnitude_RFP_9_1,0.035126163170038215,0.018850609955925485
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_4_0,0.05376653957505808,0.020512987040512052
Cells_RadialDistribution_ZernikePhase_RFP_9_5,-0.025592886541493335,-0.024537661092293734
Nuclei_Correlation_Correlation_CY5_GFP,0.1509902227342362,0.14804429454807888
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_1,-0.00883071772021087,-0.025647386442970592
Nuclei_Texture_Correlation_RFP_3_01_256,-0.03752121290836129,-0.010877923531006459
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_2,-0.0620994151167971,-0.03701326331025321
Cells_Texture_InfoMeas1_CY5_3_01_256,-0.251765063879438,-0.06522570143875067
Cells_RadialDistribution_ZernikePhase_CY5_6_4,-0.09813163932787028,-0.06899947146260774
Cells_AreaShape_Zernike_4_2,0.03560235793188892,0.0038284319698315863
Nuclei_Correlation_RWC_CY5_RFP,-0.5976489279537126,-0.3195430069851728
Nuclei_Intensity_IntegratedIntensity_DAPI,0.34770496222692604,0.0
Cells_RadialDistribution_FracAtD_RFP_1of4,-0.6040129398825594,-0.39552553792394674
Nuclei_Correlation_Correlation_CY5_DAPI,-0.20535105126963077,-0.33393777408012193
Nuclei_RadialDistribution_ZernikePhase_GFP_4_2,0.015068732616962559,0.033514756185650266
Cytoplasm_Texture_InfoMeas2_GFP_3_00_256,0.811445050608064,0.0
Nuclei_RadialDistribution_ZernikePhase_GFP_5_3,-0.003282520350513055,-0.011863943341533961
Cytoplasm_RadialDistribution_ZernikePhase_CY5_7_3,-0.04055511675618012,0.006207523627986831
Cytoplasm_AreaShape_Zernike_8_2,-0.045618791057720876,-0.03801430391294092
Cytoplasm_AreaShape_Zernike_8_4,0.0393328968375378,0.059417302801135094
Nuclei_AreaShape_Extent,-0.03777430363357765,0.009196307390211825
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_5,-0.013926917102993258,-0.005728848918595763
Cytoplasm_RadialDistribution_ZernikePhase_CY5_1_1,-0.0195976265731141,-0.006758939056861277
Cytoplasm_RadialDistribution_ZernikePhase_GFP_4_2,-0.014379699162650554,-0.02061736533371431
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_5_3,0.0797941352564353,0.025421968670048766
Cells_RadialDistribution_ZernikePhase_CY5_3_1,0.049950179787776786,0.048753370752035
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_1,-0.02912643277857819,0.039671947188039444
Nuclei_Texture_DifferenceEntropy_RFP_3_02_256,0.32901689121542976,-0.08695996949695893
Cells_RadialDistribution_ZernikeMagnitude_DAPI_8_2,-0.03710199436714887,-0.08944782863205987
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_8_4,0.005406170536696818,-0.011065301320115482
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_2_0,-0.5236032463275566,-0.282834199447102
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_9_1,-0.08002483132763173,-0.08639939281970987
Cells_AreaShape_Zernike_8_2,0.04952640478224995,0.02286760510828063
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_5_1,-0.021607225274475284,-0.025537139253657765
Cytoplasm_RadialDistribution_RadialCV_DAPI_2of4,0.007533897550085854,0.005035126753740579
Cells_Texture_Correlation_DAPI_3_01_256,-1.2858435231886016,-1.141353504762757
Cells_RadialDistribution_ZernikePhase_GFP_3_3,0.0023716399776389143,0.03879267636496592
Nuclei_RadialDistribution_RadialCV_GFP_1of4,-0.020728728276155253,-0.02681824183332192
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_7,0.028483124594935797,0.03624962211402886
Nuclei_Intensity_IntegratedIntensity_RFP,0.18682170524231248,0.7875756366410326
Cells_RadialDistribution_RadialCV_RFP_4of4,-0.12302111788581674,-0.14144582212217974
Nuclei_RadialDistribution_ZernikePhase_CY5_9_5,-0.021607554336357405,-0.0023355271855709406
Cytoplasm_RadialDistribution_FracAtD_DAPI_1of4,0.13050806729807857,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_6_2,-0.024293889572457848,-0.09371506961254761
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_4_0,-0.06541053670366674,-0.23489573185694984
Nuclei_RadialDistribution_ZernikePhase_CY5_2_2,0.0056471887885993334,0.0
Nuclei_Correlation_RWC_CY5_DAPI,0.4058510575755993,0.04070582945473115
Nuclei_Intensity_MaxIntensity_RFP,-0.1076641411851677,-0.034335811761318315
Cytoplasm_RadialDistribution_ZernikePhase_GFP_7_5,-0.03968532381193922,-0.03698560942101102
Nuclei_AreaShape_Zernike_8_0,0.1145299463142939,0.09462047136193208
Cytoplasm_Correlation_K_RFP_CY5,-0.24105965079922878,0.14851731260325976
Cytoplasm_RadialDistribution_ZernikePhase_RFP_8_2,-0.07393759085154941,-0.07431160125877448
Cytoplasm_RadialDistribution_ZernikePhase_RFP_9_3,-0.06387609628873295,-0.04308509544507599
Cells_Neighbors_SecondClosestDistance_Adjacent,-0.07302979407044043,0.0
Nuclei_Correlation_Overlap_DAPI_RFP,0.014121812929173234,0.19923581767026646
Cells_RadialDistribution_ZernikePhase_GFP_5_1,0.021099484805311448,0.0170818614073096
Nuclei_RadialDistribution_FracAtD_RFP_1of4,-0.15275527711802078,0.15340020198938278
Cells_RadialDistribution_ZernikeMagnitude_GFP_8_2,0.23689040871189507,0.2806976167550178
Cells_RadialDistribution_ZernikePhase_RFP_7_3,0.0024010283859799003,0.0012636576997763348
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_9,-0.0638667086203823,-0.024398763557293326
Cells_RadialDistribution_ZernikeMagnitude_GFP_8_0,0.07615242164785406,0.09314003322808428
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_8_0,0.0671097213875425,0.008511930063667628
Nuclei_Correlation_Correlation_GFP_RFP,-0.018704172392072893,0.0249690681225473
Cytoplasm_Intensity_MeanIntensityEdge_CY5,-1.1333678616923262,0.02399068052767887
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_7_1,-0.021572877328642125,-0.045483955466601424
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_5_5,-0.013089794844572487,0.015384959956242618
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_0,0.06268527646757797,0.04986790822039636
Nuclei_Correlation_RWC_DAPI_GFP,0.8050328699692321,0.3789452101086185
Nuclei_RadialDistribution_MeanFrac_CY5_2of4,-1.2154559198785049,-0.8435387960863759
Nuclei_Correlation_Correlation_DAPI_GFP,-0.37200373459124964,-0.3740058334085148
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_2_2,0.05251052174067028,0.03789545283942241
Nuclei_Correlation_K_GFP_DAPI,-0.07833325510257447,0.38842883156827235
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_2_0,-0.1424270708605888,-0.24923503015270485
Cells_Granularity_1_GFP,0.1510616619448739,0.0
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_7,0.014388421351864088,0.0033541382290265477
Cells_RadialDistribution_ZernikePhase_GFP_8_4,0.02633896481905188,0.003584890073306856
Cytoplasm_RadialDistribution_RadialCV_GFP_4of4,-0.05501162378905817,-0.030194290257184852
Cells_RadialDistribution_ZernikeMagnitude_CY5_8_0,-0.14402722282448946,-0.1022455205222358
Nuclei_RadialDistribution_RadialCV_RFP_3of4,0.13333614026100377,0.09306417740148444
Cells_Granularity_1_DAPI,0.9494906405623714,0.7494698663505389
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_9_3,-0.022617936667541794,0.06960570243901681
Cells_RadialDistribution_ZernikePhase_RFP_6_2,0.003751039126474781,0.007958660983987337
Cells_RadialDistribution_RadialCV_CY5_2of4,0.05958106086029568,0.06560264024341755
Cells_AreaShape_MedianRadius,0.5084749462206436,0.33586635640442725
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_9,0.008359163241014825,0.006143731225659274
Cells_RadialDistribution_MeanFrac_RFP_4of4,0.07405777549224667,0.10618676895954947
Cells_RadialDistribution_ZernikeMagnitude_CY5_6_2,0.18114788550738725,0.22960375475461214
Cytoplasm_Texture_SumVariance_GFP_3_03_256,0.2599743531034816,0.29217580182844083
Cells_Correlation_RWC_DAPI_GFP,-0.30467887889526585,-0.2917747719060948
Cells_RadialDistribution_RadialCV_RFP_2of4,0.03811781889145889,0.054148001250462006
Cells_Texture_InfoMeas1_DAPI_3_01_256,0.23354401074511438,0.04500340424219431
Nuclei_AreaShape_Zernike_9_1,0.004566999319624953,-0.015924721986753505
Nuclei_Texture_Correlation_GFP_3_01_256,-0.0019372837811476478,-0.018772563244843707
Cytoplasm_Intensity_UpperQuartileIntensity_GFP,-0.5953589462798135,-0.5231920527864972
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_9_5,0.011552054629851408,0.0
Cells_Intensity_MaxIntensity_CY5,0.04449428268615113,0.08394138266489747
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.12886332213039525,0.05523882153274793
Cells_RadialDistribution_ZernikeMagnitude_RFP_5_1,-0.05109673837361645,-0.08860688727747255
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_6_4,-0.056400251153969565,-0.05771263399358172
Cytoplasm_RadialDistribution_ZernikePhase_RFP_7_1,0.0250622988414023,0.01587084030310805
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_1,-0.07661933097188786,-0.15008779816715437
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_8_6,0.05242950531282304,0.019172115677230133
Cells_RadialDistribution_ZernikeMagnitude_CY5_9_1,-0.011190873917176271,-0.01438179540995369
Cells_RadialDistribution_MeanFrac_RFP_2of4,-0.18626139794923485,-0.08648286796745877
Nuclei_RadialDistribution_RadialCV_CY5_3of4,0.15913947970479983,0.1512814577854092
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_3,-0.06858616199510359,-0.049373954892514164
Cytoplasm_Intensity_IntegratedIntensityEdge_DAPI,-1.6096870169630406,-1.6263863740533349
Cells_RadialDistribution_ZernikePhase_RFP_8_2,-0.03367138017164652,-0.005436115950477601
Nuclei_Texture_Correlation_RFP_3_00_256,-0.18466512614243064,-0.09444298676418693
Cells_RadialDistribution_ZernikePhase_RFP_1_1,-0.0820510351298672,-0.06331850949719414
Cells_RadialDistribution_ZernikePhase_DAPI_9_7,0.013320229443531822,0.0176751684555852
Nuclei_Correlation_RWC_RFP_DAPI,-0.3572002478183204,-0.04798286037528993
Cytoplasm_RadialDistribution_FracAtD_RFP_1of4,-0.577883521481809,-0.22654249934092652
Nuclei_RadialDistribution_ZernikePhase_CY5_7_3,0.001509053358813542,0.017589616168441752
Nuclei_RadialDistribution_ZernikePhase_DAPI_3_1,0.029164922076219107,0.009118266135554423
Cells_RadialDistribution_ZernikePhase_CY5_1_1,-0.10874552185709112,-0.07086782920388823
Cytoplasm_Correlation_Correlation_DAPI_GFP,-0.2978684655777525,-0.03466089944773587
Nuclei_Correlation_RWC_DAPI_RFP,0.37931255382026247,0.2529531826731957
Nuclei_RadialDistribution_RadialCV_GFP_2of4,0.12537299527614168,0.09432834925584463
Cells_RadialDistribution_RadialCV_GFP_3of4,0.13995488459501865,0.10136317372989055
Nuclei_Texture_Correlation_CY5_3_00_256,0.030395471956047034,0.043097736475758826
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_3_1,0.11176092026703288,0.15881490799994324
Cells_RadialDistribution_ZernikePhase_CY5_3_3,-0.03694093963992756,-0.03667776387710539
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_5_1,0.0394848469729309,0.04244841740870452
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_4_4,0.013386858689593172,0.03973084484726001
Nuclei_Granularity_1_GFP,0.10790674433449941,0.1172753051580181
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_9,0.006675627301365728,-0.06555883729508392
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_9_5,-0.22425393117270354,-0.21579620424378768
Nuclei_Intensity_IntegratedIntensity_CY5,-0.7451499410379271,-0.1374561182401682
Nuclei_AreaShape_Zernike_8_6,0.03097304313029152,0.07902218372286415
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_8_8,-0.1020065145529991,-0.06121658261402498
Cells_RadialDistribution_ZernikePhase_DAPI_5_5,-0.05773564160970325,-0.028328542037440972
