feature,coefficient_orig_model,coefficient_new_model
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_6_2,-0.05731071361218546,-0.11357315929098778
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_3_3,0.13044063414353446,0.05620760963185991
Cytoplasm_Correlation_RWC_DAPI_RFP,-0.1279420352470231,0.03314227781173398
Nuclei_Correlation_Correlation_CY5_RFP,0.06852482852415152,0.06551081203500737
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_6_0,-0.027402693985391385,0.010864444897998144
Cytoplasm_RadialDistribution_ZernikePhase_CY5_3_3,0.08732576509806471,0.06354465002984042
Cells_RadialDistribution_ZernikePhase_DAPI_8_8,-0.0468129861994208,-0.034921821285719135
Cells_RadialDistribution_ZernikeMagnitude_DAPI_6_0,0.12832725214013246,0.13585528563871
Cytoplasm_RadialDistribution_ZernikePhase_RFP_6_2,0.005317495926101672,0.01857438443299997
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_9_3,-0.03387910446203623,-0.07626920124592272
Cytoplasm_Texture_Correlation_DAPI_3_01_256,-0.5217597452215235,-0.38357376382058267
Cells_Texture_Correlation_DAPI_3_02_256,1.3299458350179407,1.2072811347715222
Cells_RadialDistribution_ZernikePhase_CY5_7_5,0.045708537920537806,0.023992469542464524
Cells_RadialDistribution_RadialCV_GFP_4of4,0.020496582048492695,0.03295301114828994
Cells_RadialDistribution_ZernikePhase_GFP_7_3,-0.0450418250807825,-0.0648235120979762
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_8_4,-0.06918063979157645,-0.050079302926156415
Cells_RadialDistribution_ZernikeMagnitude_DAPI_9_3,-0.05586112794830076,-0.07714214128860859
Cells_AreaShape_Area,-0.6447025316538071,0.0
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_2_0,-0.034569989196227544,-0.2272552547332883
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_2_0,0.318036700718768,0.2786577128393443
Cells_RadialDistribution_ZernikePhase_GFP_9_3,-0.04752096251643913,-0.05052750333911512
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_7_7,0.01772628315028843,0.059436074941043505
Nuclei_AreaShape_Zernike_3_1,-0.02437346091123935,0.038608788643819746
Nuclei_RadialDistribution_FracAtD_DAPI_4of4,3.6403079061162473,2.1816256771576596
Nuclei_RadialDistribution_ZernikePhase_RFP_6_4,-0.027596232184350315,-0.02883295543598483
Nuclei_RadialDistribution_ZernikePhase_RFP_8_4,-0.008169837416695639,0.003677051063487342
Cells_RadialDistribution_ZernikePhase_DAPI_6_6,0.0011146314314787317,-0.007664598460867324
Nuclei_RadialDistribution_ZernikePhase_GFP_5_1,-0.025932811159380374,-0.007400919352095977
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_2,0.03455805577305294,0.005970798155673601
Cytoplasm_Correlation_RWC_RFP_CY5,0.19114489863180897,0.377769317329023
Cells_RadialDistribution_MeanFrac_RFP_3of4,-0.07412466745242659,0.0725955399555374
Cells_RadialDistribution_MeanFrac_DAPI_3of4,-0.15816444011135866,-0.1471504049131672
Cells_RadialDistribution_MeanFrac_DAPI_1of4,-0.23701175607139008,-0.1874837480975047
Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4,0.23380563154903633,0.10093029472426154
Cells_Texture_Contrast_DAPI_3_00_256,0.2656373231903996,0.4581573669309087
Cells_Intensity_MaxIntensityEdge_GFP,0.16326962062318287,0.14729403390975832
Nuclei_AreaShape_FormFactor,-0.24006503910861132,-0.2178967086689962
Nuclei_RadialDistribution_RadialCV_RFP_4of4,0.29774304294246273,0.31935381296408194
Cytoplasm_RadialDistribution_FracAtD_DAPI_3of4,0.21644442666868982,-0.017983421575410576
Nuclei_Intensity_StdIntensityEdge_DAPI,0.047616324963932456,0.04536073548544751
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_03_256,0.0914661597748093,0.0
Cytoplasm_Texture_Contrast_GFP_3_01_256,-0.29142869331159554,0.03343616147259636
Cytoplasm_AreaShape_Zernike_4_2,-0.04475952072003066,0.04379815676873317
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_9_7,0.014066417538225332,0.06422483543514404
Nuclei_Texture_Correlation_DAPI_3_03_256,0.5642111818673877,0.41239807962107355
Cytoplasm_Texture_Correlation_GFP_3_00_256,0.2930261179350729,-0.07759395787787812
Cells_RadialDistribution_ZernikePhase_RFP_5_1,-0.021119571684130103,-0.011984362549673491
Nuclei_RadialDistribution_ZernikePhase_DAPI_5_1,0.01338448902008837,0.017364310846991308
Cells_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.02692376853893279,-0.18874864263714258
Cytoplasm_AreaShape_Zernike_9_5,0.09652356234165688,0.06411007959299118
Cells_RadialDistribution_RadialCV_DAPI_1of4,0.002579940196417414,-0.02344693137331688
Nuclei_Intensity_MADIntensity_CY5,0.3420853269779571,0.012040209614315912
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_8_2,-0.026091921156842827,0.0013046558959095107
Cytoplasm_RadialDistribution_ZernikePhase_CY5_5_1,-0.030864052643980282,-0.02396186864603958
Cells_RadialDistribution_ZernikePhase_CY5_9_3,-0.028192411319289602,-0.006380098039146364
Nuclei_Intensity_MinIntensity_GFP,0.37041584690920154,0.5127478197234097
Cells_RadialDistribution_MeanFrac_DAPI_4of4,-0.3407630132700716,-0.29141150908499974
Nuclei_RadialDistribution_FracAtD_GFP_4of4,-0.25894991295252656,-0.29241334189239865
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_9_9,-0.05394931706999057,0.0
Cytoplasm_RadialDistribution_ZernikePhase_GFP_9_3,0.08878369322262693,0.0722480035136132
Nuclei_RadialDistribution_ZernikePhase_CY5_6_4,-0.0328546209349171,-0.02946782290923897
Nuclei_RadialDistribution_ZernikePhase_GFP_9_1,-0.04653487833483467,-0.024806917322396742
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_3_1,-0.380613912943654,-0.05689853946589864
Cells_Intensity_IntegratedIntensityEdge_CY5,-0.4045776369434547,0.4675209966992736
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_7_3,-0.04536921638116562,-0.030489398775435134
Cells_RadialDistribution_ZernikePhase_CY5_8_2,0.05361827166546476,0.05376725847937342
Cells_RadialDistribution_RadialCV_DAPI_4of4,0.008270303247713804,0.037712187511961676
Cells_Correlation_RWC_CY5_GFP,0.3886347966537192,0.0
Cells_RadialDistribution_ZernikePhase_DAPI_8_6,-0.03644763631238275,-0.017679398894651848
Cytoplasm_RadialDistribution_ZernikePhase_GFP_9_7,-0.05754363624606756,0.0
Cells_RadialDistribution_RadialCV_CY5_3of4,-0.3481377970875416,-0.26108312318820753
Cytoplasm_Texture_InfoMeas1_GFP_3_00_256,1.6059700463465054,0.5704393102175657
Cytoplasm_AreaShape_Zernike_9_1,0.025294977920995096,0.05953883877337573
Cells_Texture_Correlation_DAPI_3_00_256,0.9016410325914112,0.6072121513323029
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_3_1,-0.1653254473653876,-0.12288537089224034
Cytoplasm_Intensity_LowerQuartileIntensity_GFP,0.2352113740698025,0.3144212261396999
Nuclei_RadialDistribution_ZernikePhase_CY5_7_1,0.01908774136472584,0.010214053351766044
Nuclei_Texture_InfoMeas1_RFP_3_01_256,-0.12316451563685787,-0.35863101103324635
Cytoplasm_RadialDistribution_ZernikeMagnitude_DAPI_7_3,-0.10626125320294033,-0.11765254513402063
Cells_Correlation_Correlation_CY5_DAPI,-1.088897662086195,-0.6422440708035256
Cells_RadialDistribution_ZernikePhase_DAPI_7_7,-0.00139582232074449,-0.011690930537310372
Cells_RadialDistribution_ZernikeMagnitude_GFP_8_4,-0.06070002140085733,-0.112244790758556
Nuclei_RadialDistribution_ZernikePhase_CY5_9_1,0.03630722485446171,0.029288653548057195
Cytoplasm_RadialDistribution_ZernikePhase_CY5_8_4,0.027018353306788832,0.02045869853141445
Cytoplasm_Texture_Correlation_DAPI_3_03_256,-0.4901330236162829,-0.3152829637626879
Cells_RadialDistribution_FracAtD_GFP_1of4,0.3082230716226932,0.4174856055544403
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_3_1,-0.06935811006800463,-0.06511070784611162
Cells_RadialDistribution_ZernikePhase_CY5_4_4,-0.045835367220052284,-0.023177946451331376
Nuclei_RadialDistribution_FracAtD_RFP_4of4,-1.635261130489637,-1.9925754702179066
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_3,-0.04697578555398109,-0.05020080241446229
Nuclei_RadialDistribution_ZernikePhase_DAPI_4_4,-0.015577121133212787,-0.022416447036778243
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_3,0.006361244150429863,0.005918690092081078
Cytoplasm_RadialDistribution_RadialCV_RFP_2of4,0.1260656954091656,0.10711514036317815
Nuclei_RadialDistribution_MeanFrac_GFP_1of4,0.3350277910869924,0.5441111656670627
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_5_1,-0.005358384063310977,-0.017084051600024398
Nuclei_Texture_Correlation_GFP_3_00_256,-0.05380984799304261,0.023145033167374318
Nuclei_RadialDistribution_ZernikePhase_RFP_2_2,0.03401092611327727,0.06364650496514059
Nuclei_Correlation_Correlation_DAPI_RFP,-0.1268843985182882,-0.08907462224454313
Nuclei_RadialDistribution_ZernikePhase_GFP_9_5,0.0350296381385577,0.004784433616795134
Nuclei_RadialDistribution_ZernikePhase_RFP_7_1,0.004127567594929962,-0.01676223193030278
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_7,-0.027576072126538936,-0.021325119019930772
Nuclei_Intensity_MaxIntensity_GFP,0.1802393174412931,0.3738292229318867
Cells_RadialDistribution_FracAtD_DAPI_3of4,-0.01620749872102438,-0.017159861684417296
Nuclei_RadialDistribution_ZernikePhase_DAPI_8_4,-0.008925565836696719,-0.014268395326540957
Cells_RadialDistribution_ZernikePhase_GFP_1_1,0.0684503451464404,0.04925416038930695
Cells_RadialDistribution_ZernikePhase_DAPI_9_9,0.03166595575215869,0.01684567383312426
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_5_1,0.016055352611021593,-0.00289305250893069
Nuclei_AreaShape_Zernike_4_2,-0.001443984976369606,0.037649028858474966
Cytoplasm_RadialDistribution_ZernikePhase_CY5_3_1,-0.037525001350059005,-0.09791864078658637
Nuclei_AreaShape_Zernike_0_0,0.4236793577349935,1.0344759266028012
Cytoplasm_AreaShape_Zernike_8_0,0.02839440935096717,0.02414054718485948
Cytoplasm_Intensity_StdIntensity_DAPI,1.0988708905091744,1.0213931155883809
Cells_Correlation_Overlap_DAPI_RFP,-0.08710791444110398,-0.2192387396457399
Nuclei_Correlation_RWC_CY5_GFP,-0.25904515560267183,0.019396222154484406
Cells_RadialDistribution_ZernikeMagnitude_CY5_4_0,-0.037910539175585956,0.19379872271227136
Nuclei_RadialDistribution_FracAtD_DAPI_3of4,1.785063249013801,0.8413953333318764
Cells_RadialDistribution_ZernikePhase_CY5_5_3,0.11789406464512817,0.07132030950623898
Nuclei_RadialDistribution_ZernikePhase_CY5_7_7,-0.03980369461893106,-0.024762178955748625
Cytoplasm_Intensity_MaxIntensityEdge_CY5,-0.2935817095322982,-0.19908456207654826
Cells_RadialDistribution_ZernikePhase_GFP_3_1,-0.033474923909874194,-0.009433402876033458
Cytoplasm_Correlation_K_DAPI_GFP,-0.46847989564719317,-0.21923260251324123
Nuclei_RadialDistribution_MeanFrac_CY5_4of4,0.3967042468613997,0.2926107781107634
Cytoplasm_Texture_Contrast_DAPI_3_03_256,-0.21077577732135816,-0.16176418028380654
Nuclei_RadialDistribution_ZernikePhase_RFP_8_8,-0.0012564096887742473,-0.005493024664979221
Cytoplasm_RadialDistribution_ZernikePhase_GFP_5_3,-0.06378174667156053,-0.040767633354706255
Nuclei_RadialDistribution_MeanFrac_GFP_2of4,0.0067172613757747746,0.3037171697829559
Cells_RadialDistribution_ZernikePhase_CY5_6_6,0.004267635993522906,0.0035638923723160503
Cytoplasm_RadialDistribution_ZernikePhase_GFP_1_1,-0.01379747056349484,-0.0329698662862888
Cells_Intensity_MaxIntensityEdge_RFP,-0.2271875871602272,-0.22828873086313145
Cells_RadialDistribution_MeanFrac_GFP_2of4,0.08658779041092442,0.1029126802639788
Cytoplasm_RadialDistribution_ZernikePhase_DAPI_7_5,-0.02731149314313817,-0.018146144740209036
Cells_RadialDistribution_ZernikePhase_DAPI_9_1,-0.002502046589657071,-0.006681472895474516
Nuclei_Texture_Contrast_RFP_3_01_256,0.02222309598801182,-0.06140216801628346
Nuclei_AreaShape_Zernike_9_3,0.02001383727704425,0.009549722716191861
Nuclei_Correlation_Overlap_DAPI_GFP,0.2225963584130808,0.22868899909345264
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_7_3,0.08370968813638388,0.07145353276189075
Cells_Texture_InfoMeas1_DAPI_3_03_256,-0.36293087785481865,-0.6906266531320381
Nuclei_RadialDistribution_ZernikePhase_CY5_3_3,0.0124228202598565,0.026352574290716323
Nuclei_Correlation_Overlap_GFP_RFP,-0.06742535463844283,-0.0488676702713421
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_9_3,0.055957893437655955,-0.0049797777872763625
Cells_RadialDistribution_ZernikeMagnitude_RFP_7_3,0.23125227912916274,0.10921992910076457
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_8,0.1555900893642625,0.10986730470771494
Nuclei_RadialDistribution_FracAtD_RFP_2of4,-0.9247899711780754,-0.42035775106222517
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_1_1,0.1222049516760753,0.2035930513024423
Cells_RadialDistribution_ZernikePhase_GFP_9_5,0.046553923064893275,0.0751308312663819
Cells_RadialDistribution_ZernikeMagnitude_DAPI_3_1,0.15071974351552117,-0.15547706018343024
Nuclei_RadialDistribution_FracAtD_DAPI_1of4,0.1289593457269417,0.09884661356572515
Nuclei_RadialDistribution_ZernikePhase_CY5_5_3,0.013927709688146257,0.041424748609803115
Nuclei_RadialDistribution_ZernikeMagnitude_RFP_8_0,-0.05704996736108268,-0.04503300041023964
Nuclei_RadialDistribution_ZernikePhase_GFP_8_4,-0.004534401326474719,0.011063701582162985
Cells_RadialDistribution_ZernikePhase_RFP_8_4,-0.011265472389830755,-0.005321627676034966
Cells_Texture_InfoMeas1_GFP_3_02_256,0.5461755225742332,0.581580319316563
Cytoplasm_RadialDistribution_RadialCV_CY5_2of4,-0.00033529632353064104,-0.03410320735901023
Cells_Intensity_StdIntensityEdge_RFP,0.4343693486659648,0.34250835474578345
Cells_RadialDistribution_ZernikePhase_DAPI_9_3,0.04584009162860353,0.051711774333055904
Cells_Texture_Contrast_DAPI_3_01_256,-0.5976878327407301,-0.5596222353879305
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_1_1,0.22618814281218694,0.13989101104946614
Cells_RadialDistribution_ZernikePhase_CY5_9_1,-0.009650231248123486,-0.0024930162162298537
Nuclei_RadialDistribution_RadialCV_DAPI_3of4,-0.16639063740665908,-0.13605423658393434
Cytoplasm_Texture_Correlation_GFP_3_02_256,0.16586220095782042,0.06447387969646345
Cytoplasm_Texture_Correlation_GFP_3_03_256,0.16983009317677464,0.04834577859140644
Nuclei_RadialDistribution_ZernikeMagnitude_GFP_9_1,0.083866313244935,0.10446004966447658
Nuclei_RadialDistribution_ZernikePhase_DAPI_9_1,-0.04734277872546725,-0.042261577962883
Nuclei_AreaShape_Zernike_2_2,0.46843613219768176,0.28592368806889573
Cytoplasm_Correlation_K_DAPI_RFP,0.07271157873197462,-0.17381684444666776
Nuclei_AreaShape_Zernike_4_4,0.07525111957260562,0.07043384957110956
Cytoplasm_Correlation_RWC_DAPI_CY5,-0.039494309889630194,-0.03390240302392637
Cells_Texture_SumAverage_DAPI_3_00_256,-0.5313872792256226,0.15896180873434537
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_9_5,-0.02791257989451422,-0.039940730251123706
Cells_Texture_InfoMeas1_RFP_3_03_256,0.3906918458300075,0.04793000885880299
Cells_RadialDistribution_ZernikePhase_DAPI_4_2,-0.02940943176816307,-0.005316825385595187
Cells_RadialDistribution_ZernikePhase_GFP_5_3,0.03319936150386108,0.03687226873231904
Nuclei_Texture_InverseDifferenceMoment_RFP_3_03_256,0.13926473684741777,0.09183990286952251
Cytoplasm_RadialDistribution_ZernikePhase_RFP_5_1,-0.0016088987530702556,0.006390296968498676
Nuclei_Texture_Correlation_RFP_3_03_256,-0.014248375557904506,0.0785480088445487
Nuclei_RadialDistribution_ZernikePhase_CY5_9_7,0.038104581066306965,0.03693326662645444
Nuclei_Texture_InfoMeas2_RFP_3_00_256,-0.13457230714962037,-0.018150122207547616
Cells_RadialDistribution_ZernikePhase_DAPI_8_4,-0.06271006228332213,-0.03646396668544647
Cells_Intensity_UpperQuartileIntensity_DAPI,-0.199242379805175,-0.19622604578593558
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_2_0,0.676867873712342,0.6267982016916381
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_1_1,0.030377660658302514,0.07434495395788678
Cytoplasm_RadialDistribution_FracAtD_RFP_3of4,-0.8131104641058826,-0.6138999318033185
Cells_Intensity_MeanIntensityEdge_DAPI,-0.5861501308322147,-0.9705895890152317
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_9_7,0.050120571765559924,0.03964963157300235
Cytoplasm_Texture_InfoMeas1_DAPI_3_02_256,-0.8297708570279977,-0.6732317244179232
Nuclei_RadialDistribution_ZernikePhase_CY5_6_6,-0.03185922858793668,-0.013085167086297575
Cells_Texture_InfoMeas2_GFP_3_00_256,-0.579584716051133,0.3099224166517721
Nuclei_AreaShape_Zernike_9_5,0.034412830406184626,0.05338398679950537
Nuclei_RadialDistribution_ZernikePhase_DAPI_6_2,-0.06690181119863177,-0.04994550229674906
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_5,-0.007780921029574434,-0.007929211234999841
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_5_3,0.015082212469200305,0.005309541186095525
Nuclei_RadialDistribution_RadialCV_DAPI_2of4,-0.06763604495194404,-0.06605582175751885
Nuclei_RadialDistribution_ZernikePhase_CY5_8_8,0.020848007690318457,-0.011328382024265414
Cytoplasm_RadialDistribution_ZernikeMagnitude_CY5_9_7,0.006870480421935933,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_8_2,-0.36046092549570363,-0.40150904519504743
Cells_AreaShape_Zernike_6_4,0.007071413299726573,0.0
Nuclei_RadialDistribution_ZernikePhase_DAPI_7_1,0.0138707955337871,0.0004513973050887549
Cytoplasm_RadialDistribution_ZernikePhase_RFP_4_2,0.02167223373062634,0.02501178931000668
Nuclei_AreaShape_Zernike_9_9,0.05799128503319431,0.10793573824657947
Cells_RadialDistribution_MeanFrac_CY5_1of4,-0.09977037671160416,0.02172659322647206
Cells_Texture_InfoMeas1_GFP_3_01_256,0.3316203912646295,0.08405255819433491
Nuclei_RadialDistribution_ZernikeMagnitude_DAPI_2_0,0.64588249562956,0.7665423962823851
Cells_Texture_InfoMeas1_RFP_3_01_256,0.7186279822707067,0.5186636177421639
Nuclei_RadialDistribution_ZernikeMagnitude_CY5_4_2,0.2906221510776083,0.17275945351288916
Cells_AreaShape_Zernike_7_3,-0.10991908168188662,-0.0631842260377859
Cells_Texture_Correlation_RFP_3_01_256,-0.06288357250077357,0.0
Cytoplasm_RadialDistribution_MeanFrac_DAPI_3of4,-0.3316072309425522,-0.564318256672683
Cytoplasm_Texture_InfoMeas1_GFP_3_03_256,-0.2823387379908434,0.1888863679887285
Cytoplasm_RadialDistribution_ZernikePhase_CY5_8_6,0.0249086361238248,0.0
Cytoplasm_RadialDistribution_ZernikeMagnitude_GFP_4_0,0.12413071073590493,0.18716447336765918
Cytoplasm_RadialDistribution_ZernikeMagnitude_RFP_6_0,0.012511434814896116,0.043315615553043973
Cells_RadialDistribution_ZernikeMagnitude_CY5_7_1,-0.03608452462156466,-0.0246582347112473
Cells_RadialDistribution_ZernikePhase_GFP_8_2,0.05693265466386894,0.016539260694532515
Nuclei_RadialDistribution_ZernikePhase_DAPI_8_6,-0.013191907571105641,-0.014791598186016868
Nuclei_Texture_AngularSecondMoment_GFP_3_01_256,0.5239482905056462,0.0
Cells_RadialDistribution_FracAtD_RFP_3of4,0.046103357494818704,-0.0516004278292608
Nuclei_Texture_Contrast_RFP_3_00_256,0.061767550247720064,0.12836398947601826
Cells_RadialDistribution_ZernikePhase_RFP_9_1,-0.030343488503160782,-0.02744988136535166
Nuclei_RadialDistribution_MeanFrac_RFP_3of4,-0.7135480631105353,-0.5306253744893877
Cells_RadialDistribution_MeanFrac_GFP_3of4,0.22010285456798648,0.12053185733421017
Cells_Texture_InfoMeas1_CY5_3_03_256,0.13571944582107645,0.234405530413506
Nuclei_AreaShape_Zernike_6_6,0.031343776705582936,0.06385317650081096
Nuclei_RadialDistribution_MeanFrac_RFP_2of4,0.15789655216413898,-0.09137737527464411
Cells_RadialDistribution_ZernikeMagnitude_CY5_7_3,0.010651582680993268,0.1286186969222534
